"(0, u'0.006*""State"" + 0.003*""plan"" + 0.003*""status"" + 0.002*""companies"" + 0.002*""reason"" + 0.002*""investigation"" + 0.002*""intends"" + 0.002*""Sabah"" + 0.002*""schools"" + 0.002*""ensure""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""increase"" + 0.003*""ensure"" + 0.003*""extent""')","(2, u'0.001*""measures"" + 0.001*""Indians"" + 0.001*""Bangladesh"" + 0.001*""Trail"" + 0.001*""PATI"" + 0.001*""workers"" + 0.001*""plans"" + 0.001*""Pudu"" + 0.001*""picture"" + 0.001*""Sentral""')","(3, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""problem"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""foreign"" + 0.003*""areas"" + 0.003*""current"" + 0.003*""State""')","(4, u'0.008*""measures"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""foreign"" + 0.003*""intends""')","(5, u'0.006*""measures"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""total"" + 0.003*""regarding""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Whether"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""programme"" + 0.003*""especially"" + 0.003*""public"" + 0.003*""foreign""')","(7, u'0.008*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""plans"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""price"" + 0.003*""Whether""')","(8, u'0.004*""OPDR17102016"" + 0.003*""MO1"" + 0.002*""Justice"" + 0.001*""DOJ"" + 0.001*""measures"" + 0.001*""lawsuit"" + 0.001*""ad"" + 0.001*""129363"" + 0.001*""Retired"" + 0.001*""terror""')","(9, u'0.001*""measures"" + 0.001*""The"" + 0.001*""ensure"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""Whether"" + 0.000*""Sarawak"" + 0.000*""status"" + 0.000*""especially""')"
"(0, u'0.002*""measures"" + 0.002*""cases"" + 0.002*""experience"" + 0.001*""status"" + 0.001*""foreign"" + 0.001*""intends"" + 0.001*""halal"" + 0.001*""abuse"" + 0.001*""medical"" + 0.001*""area""')","(1, u'0.005*""plan"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""price"" + 0.003*""Whether"" + 0.003*""total"" + 0.003*""Sabah""')","(2, u'0.004*""The"" + 0.003*""measures"" + 0.003*""extent"" + 0.002*""address"" + 0.002*""following"" + 0.002*""projects"" + 0.002*""Sabah"" + 0.002*""new"" + 0.002*""status"" + 0.002*""issue""')","(3, u'0.008*""measures"" + 0.004*""State"" + 0.004*""regarding"" + 0.004*""plan"" + 0.004*""plans"" + 0.004*""given"" + 0.004*""status"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""The""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""intends""')","(5, u'0.006*""measures"" + 0.004*""students"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""plan"" + 0.003*""status"" + 0.003*""actions"" + 0.003*""total"" + 0.003*""The"" + 0.003*""companies""')","(6, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""especially""')","(7, u'0.006*""measures"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""status"" + 0.003*""total"" + 0.003*""State"" + 0.003*""problem"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""implementation""')","(8, u'0.006*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.003*""Sarawak"" + 0.003*""price"" + 0.003*""Sabah"" + 0.003*""development"" + 0.003*""areas"" + 0.003*""students"" + 0.003*""cost""')","(9, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""development"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""State""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Whether"" + 0.003*""especially"" + 0.003*""problem"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""Sabah""')","(1, u'0.001*""measures"" + 0.001*""factory"" + 0.001*""PEMANDU"" + 0.001*""40313"" + 0.001*""Su30MKM"" + 0.001*""Villages"" + 0.001*""dwellers"" + 0.001*""NEP"" + 0.001*""status"" + 0.001*""features""')","(2, u'0.000*""measures"" + 0.000*""status"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""State"" + 0.000*""plan"" + 0.000*""increase"" + 0.000*""intends"" + 0.000*""especially"" + 0.000*""ensure""')","(3, u'0.002*""nurses"" + 0.002*""failed"" + 0.002*""private"" + 0.002*""KLIA2"" + 0.002*""cost"" + 0.001*""measures"" + 0.001*""State"" + 0.001*""toll"" + 0.001*""plan"" + 0.001*""ensure""')","(4, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""foreign"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""students""')","(5, u'0.002*""programme"" + 0.002*""Rumah"" + 0.002*""Whether"" + 0.002*""plan"" + 0.002*""rural"" + 0.002*""efforts"" + 0.002*""intends"" + 0.001*""price"" + 0.001*""Olympic"" + 0.001*""Please""')","(6, u'0.005*""The"" + 0.005*""measures"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""new"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""efforts"" + 0.003*""plans"" + 0.003*""extent""')","(7, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""intends"" + 0.003*""increase"" + 0.003*""Sarawak""')","(8, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""especially"" + 0.003*""extent"" + 0.003*""GST""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""problem"" + 0.003*""Sarawak"" + 0.003*""intends""')"
"(0, u'0.003*""plan"" + 0.003*""measures"" + 0.003*""ensure"" + 0.003*""status"" + 0.003*""GST"" + 0.002*""increase"" + 0.002*""intends"" + 0.002*""toll"" + 0.002*""debt"" + 0.002*""public""')","(1, u'0.005*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""plan"" + 0.003*""areas"" + 0.003*""given"" + 0.003*""ensure"" + 0.003*""programme""')","(2, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""Whether""')","(3, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""regarding"" + 0.003*""plans"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""price""')","(4, u'0.008*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""problem"" + 0.004*""The"" + 0.004*""increase"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""Whether"" + 0.003*""plan""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""cost""')","(6, u'0.001*""measures"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""cost"" + 0.000*""status"" + 0.000*""students"" + 0.000*""programme"" + 0.000*""State"" + 0.000*""especially"" + 0.000*""Sabah""')","(7, u'0.002*""laptop"" + 0.001*""noncontrol"" + 0.001*""retender"" + 0.001*""Mentri"" + 0.001*""measures"" + 0.001*""Ekuiti"" + 0.001*""InventQjaya"" + 0.001*""Exploitation"" + 0.001*""PostDegree"" + 0.001*""employments""')","(8, u'0.002*""extent"" + 0.002*""plan"" + 0.002*""policy"" + 0.002*""construction"" + 0.002*""status"" + 0.002*""current"" + 0.002*""Sabah"" + 0.001*""upgrading"" + 0.001*""completed"" + 0.001*""rural""')","(9, u'0.005*""measures"" + 0.004*""status"" + 0.004*""development"" + 0.004*""Whether"" + 0.004*""especially"" + 0.003*""State"" + 0.003*""areas"" + 0.003*""The"" + 0.003*""public"" + 0.003*""foreign""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""students"" + 0.004*""Sabah"" + 0.003*""extent"" + 0.003*""development""')","(1, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""State"" + 0.003*""increase""')","(2, u'0.008*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""schools"" + 0.003*""extent"" + 0.003*""intends""')","(3, u'0.006*""measures"" + 0.004*""road"" + 0.004*""new"" + 0.004*""plans"" + 0.003*""plan"" + 0.003*""total"" + 0.003*""State"" + 0.003*""ensure"" + 0.003*""construction"" + 0.003*""increase""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""plans"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""foreign"" + 0.003*""cases""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""plans"" + 0.004*""ensure"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""status""')","(6, u'0.003*""especially"" + 0.003*""State"" + 0.002*""land"" + 0.002*""measures"" + 0.002*""Bank"" + 0.002*""reason"" + 0.002*""1MDB"" + 0.002*""status"" + 0.002*""plan"" + 0.002*""prices""')","(7, u'0.003*""The"" + 0.003*""measures"" + 0.003*""cases"" + 0.003*""Sabah"" + 0.003*""regarding"" + 0.003*""total"" + 0.003*""status"" + 0.003*""areas"" + 0.002*""construction"" + 0.002*""problem""')","(8, u'0.006*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""Whether"" + 0.003*""The"" + 0.003*""cost"" + 0.003*""increase""')","(9, u'0.008*""measures"" + 0.006*""status"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""current""')"
"(0, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.003*""development"" + 0.003*""plan"" + 0.003*""given"" + 0.003*""students"" + 0.003*""extent"" + 0.003*""Whether"" + 0.003*""foreign""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.004*""The"" + 0.003*""GST"" + 0.003*""cost""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Whether"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""cases"" + 0.003*""Sarawak"" + 0.003*""ensure""')","(3, u'0.005*""plan"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.003*""public"" + 0.003*""students"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""efforts"" + 0.003*""especially""')","(4, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""efforts""')","(5, u'0.002*""measures"" + 0.001*""JAKOA"" + 0.001*""State"" + 0.001*""Tuah"" + 0.001*""cheated"" + 0.001*""tanks"" + 0.001*""Hang"" + 0.001*""childcare"" + 0.001*""students"" + 0.001*""Industries""')","(6, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""total"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""Sarawak""')","(7, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.004*""ensure"" + 0.003*""students"" + 0.003*""The""')","(8, u'0.003*""price"" + 0.002*""plans"" + 0.002*""particularly"" + 0.002*""GST"" + 0.002*""measures"" + 0.002*""increase"" + 0.002*""Whether"" + 0.002*""problem"" + 0.002*""ensure"" + 0.002*""status""')","(9, u'0.005*""measures"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""National"" + 0.003*""police"" + 0.003*""Whether"" + 0.003*""public"" + 0.003*""implemented"" + 0.003*""problem"" + 0.003*""Sabah""')"
"(0, u'0.006*""measures"" + 0.005*""The"" + 0.003*""especially"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""implemented"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""intends""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""State"" + 0.003*""The"" + 0.003*""increase"" + 0.003*""students""')","(2, u'0.005*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""regarding"" + 0.003*""problem"" + 0.003*""Whether"" + 0.003*""Sabah""')","(3, u'0.005*""State"" + 0.005*""measures"" + 0.004*""total"" + 0.004*""schools"" + 0.003*""cost"" + 0.003*""development"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""reasons"" + 0.002*""students""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""construction"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""ensure""')","(5, u'0.005*""plan"" + 0.004*""Whether"" + 0.004*""measures"" + 0.004*""Sabah"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""implemented"" + 0.003*""intends"" + 0.003*""construction"" + 0.003*""programme""')","(6, u'0.001*""winners"" + 0.001*""prizes"" + 0.001*""Solution"" + 0.001*""providers"" + 0.001*""672"" + 0.001*""LINUS"" + 0.001*""Solid"" + 0.001*""IPO"" + 0.001*""Waste"" + 0.001*""measures""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""extent"" + 0.003*""intends""')","(8, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""particularly"" + 0.003*""cost"" + 0.003*""regarding"" + 0.003*""workers"" + 0.003*""companies"" + 0.003*""Sabah""')","(9, u'0.006*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""increase""')"
"(0, u'0.007*""State"" + 0.006*""measures"" + 0.004*""development"" + 0.004*""plan"" + 0.004*""programme"" + 0.004*""ensure"" + 0.004*""plans"" + 0.004*""students"" + 0.003*""status"" + 0.003*""The""')","(1, u'0.004*""measures"" + 0.003*""public"" + 0.002*""plan"" + 0.002*""ensure"" + 0.002*""cost"" + 0.002*""State"" + 0.002*""increase"" + 0.002*""rural"" + 0.002*""hospitals"" + 0.002*""cases""')","(2, u'0.006*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""problem"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""Sarawak""')","(3, u'0.003*""status"" + 0.003*""plans"" + 0.003*""cost"" + 0.003*""flood"" + 0.003*""price"" + 0.003*""measures"" + 0.003*""particularly"" + 0.003*""total"" + 0.003*""Sabah"" + 0.003*""regarding""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""increase""')","(5, u'0.006*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""foreign"" + 0.003*""ensure"" + 0.002*""Sabah"" + 0.002*""Whether"" + 0.002*""especially"" + 0.002*""total"" + 0.002*""new""')","(6, u'0.006*""measures"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""intends"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""plan""')","(7, u'0.003*""construction"" + 0.002*""cost"" + 0.002*""State"" + 0.002*""plan"" + 0.002*""extent"" + 0.002*""measures"" + 0.002*""United"" + 0.002*""companies"" + 0.002*""Sabah"" + 0.002*""policy""')","(8, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Whether"" + 0.004*""State"" + 0.003*""plan"" + 0.003*""development"" + 0.003*""extent"" + 0.003*""Sabah"" + 0.003*""especially""')","(9, u'0.005*""measures"" + 0.004*""GST"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""status"" + 0.003*""State"" + 0.003*""implemented"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""implementation""')"
"(0, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""extent"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""efforts"" + 0.003*""State"" + 0.003*""regarding""')","(1, u'0.006*""measures"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""cost""')","(2, u'0.005*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Whether"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""construction"" + 0.003*""problem"" + 0.003*""especially"" + 0.003*""ensure""')","(3, u'0.003*""intends"" + 0.003*""Whether"" + 0.002*""measures"" + 0.002*""DR"" + 0.002*""especially"" + 0.002*""given"" + 0.002*""programme"" + 0.002*""study"" + 0.002*""women"" + 0.002*""The""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""increase"" + 0.003*""ensure"" + 0.003*""Sarawak""')","(5, u'0.008*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""The"" + 0.003*""Sarawak""')","(6, u'0.005*""State"" + 0.005*""measures"" + 0.004*""students"" + 0.004*""status"" + 0.004*""development"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""actions"" + 0.003*""Sabah"" + 0.003*""cases""')","(7, u'0.009*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""plan"" + 0.003*""increase""')","(8, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""The"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""plans""')","(9, u'0.004*""measures"" + 0.004*""ensure"" + 0.004*""increase"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""status"" + 0.003*""especially"" + 0.003*""foreign"" + 0.002*""Sabah""')"
"(0, u'0.000*""measures"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""ensure"" + 0.000*""Sarawak"" + 0.000*""status"" + 0.000*""especially"" + 0.000*""foreign"" + 0.000*""Sabah"" + 0.000*""The""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.005*""increase"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""Sarawak""')","(2, u'0.000*""measures"" + 0.000*""status"" + 0.000*""cost"" + 0.000*""intends"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""foreign"" + 0.000*""Sarawak"" + 0.000*""cases"" + 0.000*""ensure""')","(3, u'0.006*""measures"" + 0.005*""plan"" + 0.005*""Sabah"" + 0.004*""The"" + 0.004*""students"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""Sarawak"" + 0.003*""new""')","(4, u'0.006*""State"" + 0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""especially"" + 0.003*""reason""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""plans""')","(6, u'0.008*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""efforts"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""Sabah""')","(7, u'0.004*""measures"" + 0.004*""plan"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""problem"" + 0.002*""new"" + 0.002*""projects"" + 0.002*""State""')","(8, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""public"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""Whether""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""increase"" + 0.003*""The"" + 0.003*""police"" + 0.003*""Sarawak"" + 0.003*""given""')"
"(0, u'0.004*""status"" + 0.003*""The"" + 0.003*""problem"" + 0.003*""Sarawak"" + 0.003*""Whether"" + 0.003*""measures"" + 0.003*""plan"" + 0.003*""income"" + 0.003*""improve"" + 0.002*""Federal""')","(1, u'0.005*""State"" + 0.005*""cost"" + 0.005*""measures"" + 0.004*""plan"" + 0.004*""workers"" + 0.004*""foreign"" + 0.004*""especially"" + 0.004*""price"" + 0.003*""status"" + 0.003*""Sabah""')","(2, u'0.004*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""regarding"" + 0.003*""prices"" + 0.003*""status"" + 0.003*""efforts"" + 0.003*""plans"" + 0.003*""companies""')","(3, u'0.004*""plan"" + 0.004*""The"" + 0.004*""measures"" + 0.003*""status"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""increase"" + 0.003*""extent"" + 0.003*""Whether"" + 0.003*""State""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""total"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""intends""')","(5, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""extent"" + 0.003*""given"" + 0.003*""ensure""')","(6, u'0.008*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""increase""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""increase"" + 0.003*""Sarawak""')","(8, u'0.003*""bin"" + 0.002*""Sarawak"" + 0.002*""construction"" + 0.002*""cases"" + 0.002*""GST"" + 0.002*""Sungai"" + 0.002*""measures"" + 0.002*""status"" + 0.001*""intends"" + 0.001*""oil""')","(9, u'0.005*""Whether"" + 0.005*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""foreign"" + 0.003*""cases"" + 0.003*""especially"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""police""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""State""')","(1, u'0.001*""measures"" + 0.000*""status"" + 0.000*""extent"" + 0.000*""cost"" + 0.000*""Sabah"" + 0.000*""especially"" + 0.000*""public"" + 0.000*""efforts"" + 0.000*""plan"" + 0.000*""increase""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""areas"" + 0.004*""Sabah"" + 0.004*""current"" + 0.003*""steps"" + 0.003*""rural"" + 0.003*""especially""')","(3, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""total"" + 0.003*""increase""')","(4, u'0.006*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""extent"" + 0.004*""Whether"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""especially""')","(5, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""plans""')","(6, u'0.003*""State"" + 0.002*""intends"" + 0.002*""measures"" + 0.002*""extent"" + 0.002*""actions"" + 0.002*""companies"" + 0.002*""tax"" + 0.002*""public"" + 0.002*""status"" + 0.002*""hospitals""')","(7, u'0.005*""measures"" + 0.005*""Sabah"" + 0.004*""Whether"" + 0.004*""increase"" + 0.004*""The"" + 0.004*""regarding"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""foreign"" + 0.003*""efforts""')","(8, u'0.001*""PERDA"" + 0.001*""status"" + 0.001*""water"" + 0.001*""measures"" + 0.001*""foreign"" + 0.001*""workers"" + 0.001*""cases"" + 0.001*""plan"" + 0.001*""ensure"" + 0.001*""sports""')","(9, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""plan"" + 0.003*""workers"" + 0.003*""companies"" + 0.003*""foreign"" + 0.003*""efforts"" + 0.003*""students""')"
