"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""increase""')","(1, u'0.005*""The"" + 0.004*""measures"" + 0.004*""status"" + 0.003*""workers"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""National"" + 0.003*""foreign"" + 0.003*""Sabah"" + 0.003*""increase""')","(2, u'0.005*""The"" + 0.005*""Whether"" + 0.004*""status"" + 0.004*""foreign"" + 0.003*""measures"" + 0.003*""cases"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""public"" + 0.003*""intends""')","(3, u'0.002*""SMKA"" + 0.001*""problem"" + 0.001*""development"" + 0.001*""Paralympic"" + 0.001*""penetration"" + 0.001*""DAESH"" + 0.001*""drug"" + 0.001*""unit"" + 0.001*""abroad"" + 0.001*""house""')","(4, u'0.007*""measures"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""foreign"" + 0.003*""Sarawak"" + 0.003*""Sabah""')","(5, u'0.003*""Sabah"" + 0.002*""measures"" + 0.002*""Sarawak"" + 0.002*""total"" + 0.002*""public"" + 0.002*""The"" + 0.002*""projects"" + 0.002*""land"" + 0.002*""especially"" + 0.001*""extent""')","(6, u'0.001*""measures"" + 0.001*""Coalfired"" + 0.001*""liberalism"" + 0.001*""shoplot"" + 0.001*""technically"" + 0.001*""cheapest"" + 0.001*""checkup"" + 0.001*""Pengguna"" + 0.001*""pluralism"" + 0.001*""Applications""')","(7, u'0.001*""measures"" + 0.001*""The"" + 0.000*""plan"" + 0.000*""cost"" + 0.000*""Sabah"" + 0.000*""status"" + 0.000*""efforts"" + 0.000*""problem"" + 0.000*""Whether"" + 0.000*""students""')","(8, u'0.007*""State"" + 0.006*""measures"" + 0.005*""extent"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""students"" + 0.004*""Sarawak"" + 0.004*""current"" + 0.003*""total"" + 0.003*""Sabah""')","(9, u'0.005*""The"" + 0.005*""plan"" + 0.004*""measures"" + 0.004*""steps"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""total"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""problem""')"
"(0, u'0.005*""plan"" + 0.004*""measures"" + 0.004*""State"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""public"" + 0.003*""The"" + 0.003*""problem"" + 0.002*""implemented""')","(1, u'0.006*""State"" + 0.006*""status"" + 0.005*""measures"" + 0.005*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.003*""current"" + 0.003*""ensure"" + 0.003*""especially""')","(2, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""Sarawak""')","(3, u'0.002*""PERDA"" + 0.001*""RCEP"" + 0.001*""dentists"" + 0.001*""wiring"" + 0.001*""debris"" + 0.001*""advertising"" + 0.001*""Regional"" + 0.001*""measures"" + 0.001*""pharmacists"" + 0.001*""host""')","(4, u'0.001*""measures"" + 0.001*""status"" + 0.000*""The"" + 0.000*""intends"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""Sarawak"" + 0.000*""ensure"" + 0.000*""especially"" + 0.000*""cost""')","(5, u'0.005*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""given"" + 0.003*""construction"" + 0.003*""cost"" + 0.003*""current"" + 0.003*""increase""')","(6, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""date"" + 0.003*""status"" + 0.003*""new"" + 0.003*""Sabah"" + 0.003*""foreign"" + 0.003*""increase""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""intends""')","(8, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""intends""')","(9, u'0.003*""measures"" + 0.003*""foreign"" + 0.003*""workers"" + 0.002*""status"" + 0.002*""China"" + 0.002*""public"" + 0.002*""plan"" + 0.002*""intends"" + 0.002*""current"" + 0.001*""Whether""')"
"(0, u'0.006*""plan"" + 0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.003*""given"" + 0.003*""students"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""public"" + 0.003*""Election""')","(1, u'0.008*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""increase""')","(2, u'0.007*""measures"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""especially"" + 0.003*""students"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""Sarawak""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""increase""')","(4, u'0.006*""measures"" + 0.004*""extent"" + 0.003*""1MDB"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""students"" + 0.002*""foreign"" + 0.002*""State"" + 0.002*""status""')","(5, u'0.000*""measures"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""status"" + 0.000*""cost"" + 0.000*""State"" + 0.000*""plan"" + 0.000*""Sarawak"" + 0.000*""Whether"" + 0.000*""problem""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""construction"" + 0.003*""The"" + 0.003*""total"" + 0.003*""plan"" + 0.003*""ensure""')","(7, u'0.006*""measures"" + 0.005*""plan"" + 0.005*""The"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""intends"" + 0.003*""Whether""')","(8, u'0.005*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""cases"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""companies"" + 0.003*""The""')","(9, u'0.005*""measures"" + 0.005*""The"" + 0.004*""workers"" + 0.004*""status"" + 0.003*""efforts"" + 0.003*""extent"" + 0.003*""foreign"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""current""')"
"(0, u'0.005*""measures"" + 0.004*""foreign"" + 0.004*""The"" + 0.004*""status"" + 0.004*""workers"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""cases"" + 0.003*""Sarawak""')","(1, u'0.007*""measures"" + 0.004*""increase"" + 0.004*""status"" + 0.003*""plans"" + 0.003*""programme"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""teachers"" + 0.003*""students"" + 0.003*""problem""')","(2, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""especially""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""total""')","(4, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""areas""')","(5, u'0.005*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""programme"" + 0.003*""problem""')","(6, u'0.008*""measures"" + 0.005*""State"" + 0.004*""workers"" + 0.004*""foreign"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""especially"" + 0.003*""intends"" + 0.003*""extent""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""students"" + 0.003*""intends"" + 0.003*""public"" + 0.003*""especially"" + 0.003*""plan"" + 0.003*""Sarawak""')","(8, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""Sarawak""')","(9, u'0.006*""State"" + 0.005*""measures"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""increase"" + 0.003*""intends"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""Whether""')"
"(0, u'0.006*""measures"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Whether"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""efforts"" + 0.003*""regarding""')","(1, u'0.008*""State"" + 0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""total""')","(2, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""foreign"" + 0.004*""extent"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""The"" + 0.003*""especially"" + 0.003*""Sarawak""')","(3, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""public""')","(4, u'0.008*""measures"" + 0.006*""State"" + 0.004*""plans"" + 0.004*""status"" + 0.004*""given"" + 0.004*""students"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""regarding""')","(5, u'0.006*""measures"" + 0.005*""status"" + 0.004*""regarding"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""State"" + 0.003*""Whether"" + 0.003*""efforts"" + 0.003*""increase""')","(6, u'0.004*""The"" + 0.002*""measures"" + 0.002*""rural"" + 0.002*""used"" + 0.002*""ink"" + 0.002*""especially"" + 0.002*""statistics"" + 0.002*""teachers"" + 0.002*""land"" + 0.002*""efforts""')","(7, u'0.007*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.004*""cases"" + 0.003*""cost""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""1MDB"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""current"" + 0.003*""Sabah"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""intends""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""especially"" + 0.004*""intends"" + 0.003*""increase"" + 0.003*""cost""')"
"(0, u'0.002*""PERDA"" + 0.001*""dentists"" + 0.001*""debris"" + 0.001*""wiring"" + 0.001*""RCEP"" + 0.001*""host"" + 0.001*""measures"" + 0.001*""pharmacists"" + 0.001*""Regional"" + 0.001*""UNESCO""')","(1, u'0.004*""The"" + 0.003*""measures"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""State"" + 0.003*""programme"" + 0.003*""Sarawak"" + 0.003*""reason"" + 0.003*""Sabah"" + 0.003*""intends""')","(2, u'0.003*""GST"" + 0.002*""measures"" + 0.002*""Nik"" + 0.001*""media"" + 0.001*""Whether"" + 0.001*""case"" + 0.001*""directional"" + 0.001*""Ariff"" + 0.001*""Kamil"" + 0.001*""Suboh""')","(3, u'0.005*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Whether"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""plans"" + 0.003*""public""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.004*""intends"" + 0.004*""cost"" + 0.003*""increase""')","(5, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""students"" + 0.003*""Sarawak""')","(6, u'0.005*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""extent"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""development"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""plan""')","(7, u'0.002*""Imams"" + 0.001*""events"" + 0.001*""copies"" + 0.001*""Razaksat"" + 0.001*""priests"" + 0.001*""trans"" + 0.001*""Atok"" + 0.001*""PADU"" + 0.001*""Suara"" + 0.001*""plan""')","(8, u'0.004*""measures"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""status"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""efforts"" + 0.003*""cost"" + 0.003*""areas""')","(9, u'0.001*""measures"" + 0.001*""Upline"" + 0.001*""Ladang"" + 0.001*""winners"" + 0.001*""LINUS"" + 0.001*""Solution"" + 0.001*""planes"" + 0.001*""Has"" + 0.001*""refined"" + 0.001*""prizes""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.005*""Whether"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""increase"" + 0.004*""Sabah"" + 0.003*""construction""')","(1, u'0.000*""measures"" + 0.000*""Sabah"" + 0.000*""plan"" + 0.000*""cost"" + 0.000*""The"" + 0.000*""ensure"" + 0.000*""especially"" + 0.000*""price"" + 0.000*""State"" + 0.000*""status""')","(2, u'0.008*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""plan"" + 0.003*""The"" + 0.003*""extent"" + 0.003*""Sarawak""')","(3, u'0.005*""status"" + 0.005*""measures"" + 0.003*""The"" + 0.003*""public"" + 0.003*""efforts"" + 0.003*""schools"" + 0.003*""intends"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.002*""GST""')","(4, u'0.005*""State"" + 0.005*""measures"" + 0.004*""GST"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""public"" + 0.003*""given"" + 0.003*""Whether""')","(5, u'0.004*""plan"" + 0.004*""status"" + 0.003*""cost"" + 0.003*""income"" + 0.003*""problem"" + 0.003*""implemented"" + 0.003*""Whether"" + 0.003*""Sarawak"" + 0.002*""particularly"" + 0.002*""area""')","(6, u'0.004*""OPDR17102016"" + 0.003*""MO1"" + 0.002*""Justice"" + 0.001*""lawsuit"" + 0.001*""DOJ"" + 0.001*""measures"" + 0.000*""The"" + 0.000*""330th"" + 0.000*""urbanrural"" + 0.000*""Univerity""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""intends"" + 0.004*""especially"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""Sabah""')","(8, u'0.006*""measures"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""status"" + 0.003*""State"" + 0.003*""public"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""Whether""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.003*""total""')"
"(0, u'0.002*""police"" + 0.002*""land"" + 0.002*""prices"" + 0.002*""Federal"" + 0.002*""General"" + 0.002*""breakdown"" + 0.002*""intends"" + 0.002*""increase"" + 0.002*""State"" + 0.001*""What""')","(1, u'0.004*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.003*""problem"" + 0.003*""Federal"" + 0.002*""programme"" + 0.002*""areas"" + 0.002*""Sabah"" + 0.002*""construction"" + 0.002*""plans""')","(2, u'0.005*""measures"" + 0.004*""status"" + 0.003*""current"" + 0.003*""Sarawak"" + 0.003*""The"" + 0.003*""prices"" + 0.002*""schools"" + 0.002*""issue"" + 0.002*""plan"" + 0.002*""reduce""')","(3, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.003*""especially"" + 0.003*""total"" + 0.003*""Sabah"" + 0.003*""ensure""')","(4, u'0.002*""total"" + 0.002*""current"" + 0.002*""cases"" + 0.002*""National"" + 0.002*""status"" + 0.002*""death"" + 0.002*""Sabah"" + 0.001*""programme"" + 0.001*""institutions"" + 0.001*""What""')","(5, u'0.001*""grease"" + 0.001*""soybeans"" + 0.001*""specialising"" + 0.001*""grain"" + 0.001*""measures"" + 0.001*""corn"" + 0.001*""wild"" + 0.001*""awards"" + 0.001*""driving"" + 0.001*""The""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""intends""')","(7, u'0.005*""measures"" + 0.005*""The"" + 0.005*""Whether"" + 0.005*""cases"" + 0.004*""status"" + 0.004*""foreign"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""workers"" + 0.003*""plan""')","(8, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.003*""State"" + 0.003*""students""')","(9, u'0.007*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""The"" + 0.003*""public"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""increase""')"
"(0, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""students"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""public"" + 0.003*""cost"" + 0.003*""rural"" + 0.003*""intends""')","(1, u'0.004*""measures"" + 0.004*""regarding"" + 0.004*""status"" + 0.004*""The"" + 0.004*""increase"" + 0.003*""plan"" + 0.003*""State"" + 0.003*""Whether"" + 0.003*""ensure"" + 0.002*""total""')","(2, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.003*""extent"" + 0.003*""foreign"" + 0.003*""State"" + 0.003*""ensure""')","(3, u'0.001*""attempts"" + 0.001*""MNC"" + 0.001*""Consolidated"" + 0.001*""ecotourism"" + 0.001*""measures"" + 0.001*""Collection"" + 0.001*""State"" + 0.001*""cost"" + 0.001*""transforming"" + 0.001*""hoarding""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""State"" + 0.003*""Sarawak""')","(5, u'0.008*""measures"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""plans"" + 0.004*""State"" + 0.004*""regarding"" + 0.004*""ensure"" + 0.003*""price"" + 0.003*""intends""')","(6, u'0.007*""measures"" + 0.005*""The"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""involved"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""cost""')","(7, u'0.001*""measures"" + 0.001*""ensure"" + 0.001*""845"" + 0.001*""IHI"" + 0.001*""Najihah"" + 0.001*""Kanchong"" + 0.000*""015073"" + 0.000*""topple"" + 0.000*""adapt"" + 0.000*""shrinking""')","(8, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""plans"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""extent""')","(9, u'0.006*""measures"" + 0.006*""State"" + 0.005*""Sabah"" + 0.005*""status"" + 0.004*""plan"" + 0.003*""foreign"" + 0.003*""students"" + 0.003*""current"" + 0.003*""increase"" + 0.003*""cost""')"
"(0, u'0.001*""measures"" + 0.000*""status"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""intends"" + 0.000*""especially"" + 0.000*""Sarawak"" + 0.000*""cost"" + 0.000*""Whether"" + 0.000*""increase""')","(1, u'0.007*""measures"" + 0.004*""State"" + 0.004*""students"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""cases"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""increase""')","(2, u'0.004*""measures"" + 0.003*""Whether"" + 0.003*""intends"" + 0.003*""GST"" + 0.003*""police"" + 0.003*""reduce"" + 0.003*""given"" + 0.003*""workers"" + 0.002*""Sabah"" + 0.002*""million""')","(3, u'0.006*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""Sarawak"" + 0.003*""Whether"" + 0.003*""public""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.005*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""construction"" + 0.003*""increase"" + 0.003*""intends"" + 0.003*""ensure""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""Sarawak""')","(6, u'0.003*""value"" + 0.002*""The"" + 0.002*""oil"" + 0.002*""prices"" + 0.002*""current"" + 0.002*""efforts"" + 0.002*""Federal"" + 0.002*""price"" + 0.002*""plan"" + 0.002*""measures""')","(7, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.003*""plan"" + 0.003*""GST"" + 0.003*""prices"" + 0.003*""extent"" + 0.003*""public"" + 0.003*""Sabah"" + 0.003*""intends""')","(8, u'0.004*""measures"" + 0.003*""The"" + 0.003*""GST"" + 0.003*""status"" + 0.003*""intends"" + 0.002*""Whether"" + 0.002*""1MDB"" + 0.002*""flood"" + 0.002*""ensure"" + 0.002*""implemented""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""cost"" + 0.003*""total""')"
"(0, u'0.008*""measures"" + 0.006*""State"" + 0.006*""status"" + 0.004*""plan"" + 0.004*""total"" + 0.003*""cost"" + 0.003*""given"" + 0.003*""plans"" + 0.003*""Sabah"" + 0.003*""development""')","(1, u'0.005*""State"" + 0.005*""measures"" + 0.004*""students"" + 0.004*""plan"" + 0.004*""public"" + 0.003*""especially"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""status"" + 0.003*""cost""')","(2, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""intends"" + 0.003*""cost"" + 0.003*""Sarawak""')","(3, u'0.006*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""foreign"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""development"" + 0.003*""Sabah""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""problem""')","(5, u'0.004*""measures"" + 0.002*""plan"" + 0.002*""private"" + 0.002*""public"" + 0.002*""companies"" + 0.002*""cases"" + 0.002*""management"" + 0.002*""ensure"" + 0.002*""areas"" + 0.002*""increase""')","(6, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""plans"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""cases""')","(7, u'0.007*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""The"" + 0.003*""plans"" + 0.003*""given"" + 0.003*""workers"" + 0.003*""Sabah""')","(8, u'0.005*""measures"" + 0.005*""Sabah"" + 0.005*""State"" + 0.004*""GST"" + 0.004*""The"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.004*""implementation"" + 0.003*""construction""')","(9, u'0.007*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""especially""')"
"(0, u'0.006*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""development"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""schools"" + 0.003*""cost"" + 0.003*""extent""')","(1, u'0.001*""municipalities"" + 0.001*""Bot"" + 0.001*""gynaecologists"" + 0.001*""measures"" + 0.001*""zeroGST"" + 0.001*""monopolists"" + 0.001*""enforces"" + 0.001*""pediatrician"" + 0.001*""repurchased"" + 0.001*""Saiful""')","(2, u'0.005*""Sabah"" + 0.003*""measures"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""status"" + 0.003*""1MDB"" + 0.002*""State"" + 0.002*""students"" + 0.002*""programme"" + 0.002*""new""')","(3, u'0.006*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""regarding"" + 0.003*""ensure"" + 0.003*""plans"" + 0.003*""students"" + 0.003*""Sabah"" + 0.003*""State""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Whether"" + 0.003*""public"" + 0.003*""increase"" + 0.003*""Sabah""')","(5, u'0.001*""The"" + 0.001*""measures"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""Sarawak"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""cases"" + 0.000*""Whether"" + 0.000*""development""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.003*""intends""')","(7, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""The"" + 0.003*""status"" + 0.003*""problem"" + 0.003*""reason"" + 0.002*""public"" + 0.002*""Sarawak"" + 0.002*""especially""')","(8, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""intends"" + 0.004*""increase"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""efforts"" + 0.003*""cost"" + 0.003*""plans""')","(9, u'0.005*""measures"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""extent"" + 0.003*""plan"" + 0.003*""cases"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""total""')"
