"(0, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plans"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""regarding"" + 0.003*""Sabah"" + 0.003*""extent""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""Sarawak""')","(2, u'0.008*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""intends"" + 0.003*""cost"" + 0.003*""increase""')","(3, u'0.006*""measures"" + 0.004*""cases"" + 0.003*""State"" + 0.003*""efforts"" + 0.003*""The"" + 0.003*""companies"" + 0.003*""workers"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""current""')","(4, u'0.001*""measures"" + 0.000*""status"" + 0.000*""extent"" + 0.000*""Sarawak"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""given"" + 0.000*""students""')","(5, u'0.002*""weapon"" + 0.001*""NS"" + 0.001*""Damai"" + 0.001*""PIH"" + 0.001*""Bayu"" + 0.001*""mines"" + 0.001*""broken"" + 0.001*""The"" + 0.001*""suspected"" + 0.001*""reason""')","(6, u'0.007*""measures"" + 0.004*""The"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""Whether"" + 0.003*""status"" + 0.003*""efforts"" + 0.003*""State"" + 0.003*""cost""')","(7, u'0.003*""price"" + 0.002*""particularly"" + 0.002*""cost"" + 0.002*""plans"" + 0.002*""measures"" + 0.002*""GST"" + 0.002*""Sabah"" + 0.001*""impact"" + 0.001*""ensure"" + 0.001*""status""')","(8, u'0.005*""State"" + 0.004*""status"" + 0.004*""measures"" + 0.003*""GST"" + 0.003*""Sabah"" + 0.003*""implementation"" + 0.003*""public"" + 0.002*""reason"" + 0.002*""intends"" + 0.002*""plan""')","(9, u'0.001*""measures"" + 0.001*""status"" + 0.000*""Sarawak"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""extent"" + 0.000*""The"" + 0.000*""cases"" + 0.000*""intends"" + 0.000*""Sabah""')"
"(0, u'0.005*""The"" + 0.004*""measures"" + 0.004*""plans"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""cases"" + 0.003*""areas"" + 0.003*""plan"" + 0.003*""Whether"" + 0.003*""steps""')","(1, u'0.001*""measures"" + 0.000*""The"" + 0.000*""status"" + 0.000*""State"" + 0.000*""Sabah"" + 0.000*""ensure"" + 0.000*""extent"" + 0.000*""cost"" + 0.000*""especially"" + 0.000*""foreign""')","(2, u'0.004*""The"" + 0.004*""measures"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""rural"" + 0.003*""areas"" + 0.003*""date"" + 0.002*""Whether"" + 0.002*""status""')","(3, u'0.005*""measures"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""foreign"" + 0.003*""students"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""total"" + 0.003*""Whether"" + 0.003*""especially""')","(4, u'0.006*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.004*""State"" + 0.004*""problem"" + 0.004*""regarding"" + 0.003*""cost"" + 0.003*""construction"" + 0.003*""plan"" + 0.003*""development""')","(5, u'0.008*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""The"" + 0.003*""intends""')","(6, u'0.005*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""extent"" + 0.003*""development"" + 0.003*""construction"" + 0.003*""Whether""')","(7, u'0.006*""measures"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""efforts"" + 0.004*""intends"" + 0.004*""increase"" + 0.004*""plan"" + 0.004*""public"" + 0.003*""status"" + 0.003*""areas""')","(8, u'0.007*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""students"" + 0.004*""ensure"" + 0.004*""Whether"" + 0.003*""plans"" + 0.003*""extent"" + 0.003*""cost""')","(9, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""increase"" + 0.003*""intends"" + 0.003*""State"" + 0.003*""Sarawak""')"
"(0, u'0.004*""cost"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""measures"" + 0.003*""The"" + 0.003*""areas"" + 0.003*""status"" + 0.003*""public"" + 0.003*""problem"" + 0.003*""ensure""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""Sarawak""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""students"" + 0.004*""foreign"" + 0.003*""extent""')","(3, u'0.006*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""increase"" + 0.003*""cost"" + 0.003*""especially"" + 0.003*""construction""')","(4, u'0.003*""State"" + 0.003*""plan"" + 0.003*""areas"" + 0.002*""cases"" + 0.002*""development"" + 0.002*""new"" + 0.002*""efforts"" + 0.002*""The"" + 0.002*""reason"" + 0.002*""house""')","(5, u'0.007*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""status"" + 0.003*""State"" + 0.003*""ensure"" + 0.003*""especially"" + 0.003*""Whether"" + 0.003*""Sarawak"" + 0.003*""Sabah""')","(6, u'0.003*""measures"" + 0.002*""construction"" + 0.002*""DR"" + 0.002*""Whether"" + 0.002*""actions"" + 0.002*""price"" + 0.002*""GST"" + 0.002*""million"" + 0.002*""teachers"" + 0.002*""companies""')","(7, u'0.007*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""workers"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""Whether""')","(8, u'0.001*""measures"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""State"" + 0.000*""cost"" + 0.000*""Sarawak"" + 0.000*""given"" + 0.000*""The"" + 0.000*""price"" + 0.000*""plan""')","(9, u'0.005*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.003*""current"" + 0.003*""given"" + 0.003*""Whether"" + 0.002*""plans"" + 0.002*""Sabah"" + 0.002*""loan"" + 0.002*""power""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""construction"" + 0.003*""Sabah"" + 0.003*""development"" + 0.003*""Sarawak"" + 0.003*""students""')","(1, u'0.002*""The"" + 0.002*""bin"" + 0.002*""Long"" + 0.002*""SK"" + 0.002*""sports"" + 0.001*""rubber"" + 0.001*""measures"" + 0.001*""electricity"" + 0.001*""foreign"" + 0.001*""status""')","(2, u'0.002*""land"" + 0.002*""General"" + 0.001*""Peoples"" + 0.001*""measures"" + 0.001*""Sea"" + 0.001*""State"" + 0.001*""generate"" + 0.001*""Petroleum"" + 0.001*""survey"" + 0.001*""effort""')","(3, u'0.007*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.003*""increase""')","(4, u'0.003*""measures"" + 0.003*""construction"" + 0.002*""OPDR17102016"" + 0.002*""public"" + 0.002*""State"" + 0.002*""plan"" + 0.002*""Justice"" + 0.002*""United"" + 0.002*""problem"" + 0.002*""ensure""')","(5, u'0.005*""State"" + 0.004*""measures"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""Whether"" + 0.003*""development"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""cost""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""intends""')","(7, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""foreign"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""intends""')","(8, u'0.003*""measures"" + 0.002*""current"" + 0.002*""students"" + 0.002*""service"" + 0.002*""help"" + 0.002*""nationwide"" + 0.002*""effort"" + 0.002*""new"" + 0.002*""State"" + 0.002*""What""')","(9, u'0.001*""measures"" + 0.000*""intends"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""plan"" + 0.000*""development"" + 0.000*""State"" + 0.000*""students"" + 0.000*""cases"" + 0.000*""extent""')"
"(0, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""especially""')","(1, u'0.004*""measures"" + 0.004*""National"" + 0.004*""construction"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""service"" + 0.003*""status"" + 0.003*""public"" + 0.002*""regarding"" + 0.002*""programme""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""State"" + 0.003*""especially"" + 0.003*""Sarawak"" + 0.003*""extent""')","(3, u'0.004*""measures"" + 0.003*""implemented"" + 0.003*""plan"" + 0.003*""new"" + 0.003*""cost"" + 0.002*""Whether"" + 0.002*""The"" + 0.002*""date"" + 0.002*""State"" + 0.002*""Sarawak""')","(4, u'0.006*""measures"" + 0.005*""The"" + 0.004*""Whether"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""public"" + 0.003*""cost"" + 0.003*""Sarawak""')","(5, u'0.000*""measures"" + 0.000*""plan"" + 0.000*""The"" + 0.000*""Whether"" + 0.000*""State"" + 0.000*""ensure"" + 0.000*""Sarawak"" + 0.000*""cost"" + 0.000*""plans"" + 0.000*""total""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""given""')","(7, u'0.006*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""implementation"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""cases"" + 0.003*""intends"" + 0.003*""steps""')","(8, u'0.007*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""intends""')","(9, u'0.005*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""increase"" + 0.003*""efforts"" + 0.003*""total"" + 0.003*""extent""')"
"(0, u'0.008*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""especially"" + 0.003*""The"" + 0.003*""intends""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""price""')","(2, u'0.006*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""given""')","(3, u'0.006*""status"" + 0.005*""measures"" + 0.004*""workers"" + 0.004*""Sabah"" + 0.004*""foreign"" + 0.004*""State"" + 0.004*""current"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""intends""')","(4, u'0.004*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""measures"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""efforts"" + 0.003*""intends"" + 0.002*""plans""')","(5, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""total"" + 0.003*""regarding"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""development""')","(6, u'0.004*""measures"" + 0.004*""Whether"" + 0.003*""status"" + 0.003*""The"" + 0.003*""programme"" + 0.003*""plan"" + 0.003*""plans"" + 0.003*""intends"" + 0.003*""implementation"" + 0.003*""students""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""intends""')","(8, u'0.005*""The"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""Whether"" + 0.004*""increase"" + 0.004*""plan"" + 0.003*""programme"" + 0.003*""areas"" + 0.003*""ensure""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""problem"" + 0.003*""foreign"" + 0.003*""ensure""')"
"(0, u'0.005*""status"" + 0.005*""measures"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""public"" + 0.003*""National"" + 0.003*""problem"" + 0.003*""Whether"" + 0.003*""implemented"" + 0.003*""set""')","(1, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""State"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""cases""')","(2, u'0.006*""measures"" + 0.004*""The"" + 0.004*""plans"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""increase"" + 0.003*""Whether"" + 0.003*""ensure"" + 0.003*""students"" + 0.003*""intends""')","(3, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""development"" + 0.003*""programme""')","(4, u'0.005*""status"" + 0.004*""measures"" + 0.003*""construction"" + 0.003*""schools"" + 0.003*""public"" + 0.003*""allocation"" + 0.003*""plan"" + 0.003*""National"" + 0.003*""State"" + 0.002*""extent""')","(5, u'0.004*""National"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""programme"" + 0.003*""plan"" + 0.003*""Whether"" + 0.003*""extent"" + 0.003*""development"" + 0.003*""status"" + 0.003*""steps""')","(6, u'0.004*""total"" + 0.003*""State"" + 0.003*""extent"" + 0.003*""goods"" + 0.003*""MH370"" + 0.002*""students"" + 0.002*""cases"" + 0.002*""involved"" + 0.002*""companies"" + 0.002*""details""')","(7, u'0.006*""measures"" + 0.004*""intends"" + 0.004*""public"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""status"" + 0.003*""especially"" + 0.003*""The"" + 0.003*""extent"" + 0.003*""construction""')","(8, u'0.008*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.003*""increase"" + 0.003*""cost""')","(9, u'0.007*""State"" + 0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""intends"" + 0.003*""foreign"" + 0.003*""extent"" + 0.003*""construction""')"
"(0, u'0.005*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""cases"" + 0.004*""cost"" + 0.004*""Whether"" + 0.004*""development"" + 0.003*""extent"" + 0.003*""plan"" + 0.003*""Sabah""')","(1, u'0.006*""plan"" + 0.004*""measures"" + 0.004*""given"" + 0.003*""status"" + 0.003*""development"" + 0.003*""steps"" + 0.003*""regarding"" + 0.003*""State"" + 0.003*""students"" + 0.003*""total""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.004*""students"" + 0.004*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""construction"" + 0.003*""reason"" + 0.003*""extent"" + 0.003*""cost""')","(3, u'0.004*""State"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""implementation"" + 0.002*""current"" + 0.002*""status"" + 0.002*""increase"" + 0.002*""Sabah"" + 0.002*""Federal""')","(4, u'0.003*""plans"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""foreign"" + 0.002*""programme"" + 0.002*""set"" + 0.002*""service"" + 0.002*""investigation"" + 0.002*""ensure""')","(5, u'0.005*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""construction"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""price"" + 0.003*""The"" + 0.003*""intends"" + 0.003*""especially""')","(6, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""Sarawak""')","(7, u'0.001*""measures"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""The"" + 0.000*""State"" + 0.000*""students"" + 0.000*""ensure"" + 0.000*""foreign"" + 0.000*""especially"" + 0.000*""Sabah""')","(8, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""State"" + 0.003*""plans"" + 0.003*""Sarawak"" + 0.003*""Whether""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""Sarawak""')"
"(0, u'0.004*""Sabah"" + 0.004*""State"" + 0.003*""status"" + 0.003*""measures"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""plan"" + 0.003*""cases"" + 0.003*""involved"" + 0.003*""given""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""increase""')","(2, u'0.007*""State"" + 0.006*""measures"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.002*""given"" + 0.002*""companies"" + 0.002*""public""')","(3, u'0.003*""measures"" + 0.003*""State"" + 0.003*""price"" + 0.003*""students"" + 0.003*""oil"" + 0.002*""Constituency"" + 0.002*""proposal"" + 0.002*""EC"" + 0.002*""Sarawak"" + 0.002*""implemented""')","(4, u'0.003*""measures"" + 0.003*""implementation"" + 0.003*""Federal"" + 0.003*""GST"" + 0.003*""State"" + 0.003*""plan"" + 0.003*""areas"" + 0.002*""reason"" + 0.002*""The"" + 0.002*""status""')","(5, u'0.003*""investigation"" + 0.003*""State"" + 0.002*""measures"" + 0.002*""toll"" + 0.002*""schools"" + 0.002*""report"" + 0.002*""BR1M"" + 0.002*""reason"" + 0.002*""total"" + 0.001*""given""')","(6, u'0.004*""measures"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""status"" + 0.003*""cases"" + 0.002*""efforts"" + 0.002*""current"" + 0.002*""including"" + 0.002*""regarding"" + 0.002*""plans""')","(7, u'0.005*""status"" + 0.004*""measures"" + 0.003*""State"" + 0.003*""current"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""intends"" + 0.002*""Sarawak"" + 0.002*""plans"" + 0.002*""Whether""')","(8, u'0.005*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.003*""problem"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""State""')","(9, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""The"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.003*""Whether"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""GST""')"
"(0, u'0.007*""measures"" + 0.005*""State"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""Whether"" + 0.003*""cost""')","(1, u'0.006*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""efforts"" + 0.003*""Whether"" + 0.003*""plan"" + 0.003*""plans"" + 0.003*""increase""')","(2, u'0.008*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""workers"" + 0.004*""ensure"" + 0.003*""foreign"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""especially"" + 0.003*""Sarawak""')","(3, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""increase""')","(4, u'0.000*""measures"" + 0.000*""State"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""status"" + 0.000*""public"" + 0.000*""ensure"" + 0.000*""plan"" + 0.000*""Whether"" + 0.000*""plans""')","(5, u'0.003*""measures"" + 0.003*""extent"" + 0.002*""intends"" + 0.002*""current"" + 0.002*""status"" + 0.002*""programme"" + 0.002*""athletes"" + 0.002*""The"" + 0.002*""areas"" + 0.002*""police""')","(6, u'0.004*""measures"" + 0.004*""State"" + 0.003*""plan"" + 0.003*""especially"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""public"" + 0.003*""extent"" + 0.003*""Sarawak""')","(7, u'0.004*""measures"" + 0.004*""increase"" + 0.004*""State"" + 0.004*""students"" + 0.004*""foreign"" + 0.003*""programme"" + 0.003*""plans"" + 0.002*""Sarawak"" + 0.002*""ensure"" + 0.002*""able""')","(8, u'0.006*""measures"" + 0.004*""Whether"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""increase"" + 0.003*""plans"" + 0.003*""State"" + 0.003*""extent"" + 0.003*""cost""')","(9, u'0.007*""measures"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""regarding"" + 0.003*""cases""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""extent""')","(1, u'0.008*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""Sarawak""')","(2, u'0.004*""especially"" + 0.004*""measures"" + 0.004*""State"" + 0.003*""land"" + 0.003*""reason"" + 0.003*""status"" + 0.002*""current"" + 0.002*""plan"" + 0.002*""extent"" + 0.002*""efforts""')","(3, u'0.005*""measures"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""status"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""especially""')","(4, u'0.003*""measures"" + 0.002*""ensure"" + 0.002*""GST"" + 0.002*""especially"" + 0.002*""cases"" + 0.002*""foreign"" + 0.001*""Sabah"" + 0.001*""price"" + 0.001*""public"" + 0.001*""increase""')","(5, u'0.005*""measures"" + 0.004*""Sabah"" + 0.003*""The"" + 0.003*""status"" + 0.003*""GST"" + 0.003*""Whether"" + 0.003*""plans"" + 0.003*""total"" + 0.003*""particularly"" + 0.003*""Sarawak""')","(6, u'0.007*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.003*""public"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""construction"" + 0.003*""bin"" + 0.003*""total"" + 0.003*""cost""')","(7, u'0.004*""OPDR20"" + 0.001*""destitute"" + 0.001*""choosy"" + 0.001*""LTSIP"" + 0.001*""shortcomings"" + 0.001*""pornography"" + 0.001*""median"" + 0.001*""hightide"" + 0.001*""unmarketable"" + 0.001*""Ilmuwan""')","(8, u'0.005*""State"" + 0.003*""workers"" + 0.003*""public"" + 0.003*""plan"" + 0.003*""GST"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""price"" + 0.003*""increase"" + 0.003*""measures""')","(9, u'0.001*""KWAPM"" + 0.001*""measures"" + 0.001*""Deepavali"" + 0.001*""Semanju"" + 0.001*""unhealthy"" + 0.001*""The"" + 0.001*""mislead"" + 0.001*""Swiftlet"" + 0.001*""status"" + 0.001*""increase""')"
"(0, u'0.003*""The"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.002*""State"" + 0.002*""public"" + 0.002*""plan"" + 0.002*""areas"" + 0.002*""total"" + 0.002*""intends"" + 0.002*""cost""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""extent""')","(2, u'0.008*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""plan"" + 0.003*""programme"" + 0.003*""Sabah"" + 0.003*""plans""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.004*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""increase"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""plans"" + 0.003*""Sarawak""')","(4, u'0.001*""measures"" + 0.001*""status"" + 0.000*""State"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""extent"" + 0.000*""intends"" + 0.000*""especially"" + 0.000*""Sabah"" + 0.000*""development""')","(5, u'0.005*""plan"" + 0.005*""measures"" + 0.005*""cost"" + 0.005*""status"" + 0.005*""Sabah"" + 0.003*""development"" + 0.003*""The"" + 0.003*""total"" + 0.003*""given"" + 0.003*""steps""')","(6, u'0.008*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""ensure"" + 0.003*""foreign""')","(7, u'0.002*""programme"" + 0.002*""FGV"" + 0.002*""statistics"" + 0.002*""plan"" + 0.002*""foreign"" + 0.001*""price"" + 0.001*""list"" + 0.001*""million"" + 0.001*""extent"" + 0.001*""actions""')","(8, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""cost""')","(9, u'0.007*""measures"" + 0.005*""plans"" + 0.004*""regarding"" + 0.004*""overcome"" + 0.004*""ensure"" + 0.003*""given"" + 0.003*""plan"" + 0.003*""price"" + 0.003*""students"" + 0.003*""State""')"
