"(0, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(1, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""padi"" + 0.008*""hidup"" + 0.007*""segera"" + 0.007*""polisi""')","(2, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh"" + 0.005*""ancang""')","(3, u'0.014*""kr1m"" + 0.012*""tetap"" + 0.012*""sekolah"" + 0.012*""jenayah"" + 0.009*""cegah"" + 0.008*""esscom"" + 0.007*""pdrm"" + 0.007*""wakil"" + 0.007*""tangan"" + 0.007*""aset""')","(4, u'0.013*""ajar"" + 0.010*""sabah"" + 0.010*""agama"" + 0.009*""islam"" + 0.008*""kanak"" + 0.008*""tetap"" + 0.007*""sarawak"" + 0.007*""tangan"" + 0.006*""bahasa"" + 0.006*""libat""')","(5, u'0.006*""laksana"" + 0.006*""gst"" + 0.006*""bayar"" + 0.005*""sarawak"" + 0.005*""sekolah"" + 0.004*""jauh"" + 0.004*""kesan"" + 0.004*""akibat"" + 0.003*""cukai"" + 0.003*""tangan""')","(6, u'0.019*""kaum"" + 0.019*""sekolah"" + 0.012*""agama"" + 0.010*""tangan"" + 0.009*""bangsa"" + 0.009*""mati"" + 0.008*""arak"" + 0.008*""hak"" + 0.008*""1mdb"" + 0.008*""melayu""')","(7, u'0.016*""tetap"" + 0.016*""sekolah"" + 0.011*""ajar"" + 0.009*""arak"" + 0.008*""uec"" + 0.008*""lulus"" + 0.008*""sosial"" + 0.007*""sabah"" + 0.007*""tangan"" + 0.007*""sijil""')","(8, u'0.015*""sabah"" + 0.011*""sarawak"" + 0.010*""tetap"" + 0.009*""kenal"" + 0.009*""laksana"" + 0.008*""ajar"" + 0.007*""siasat"" + 0.007*""kad"" + 0.006*""suruhanjaya"" + 0.006*""kerusi""')","(9, u'0.025*""sabah"" + 0.021*""tetap"" + 0.017*""bekal"" + 0.016*""sarawak"" + 0.016*""laju"" + 0.016*""elektrik"" + 0.015*""ganggu"" + 0.014*""kenderaan"" + 0.013*""had"" + 0.011*""tuju""')"
"(0, u'0.010*""rayu"" + 0.009*""anwar"" + 0.009*""ibrahim"" + 0.008*""hakim"" + 0.007*""tetap"" + 0.004*""dengar"" + 0.004*""peguambela"" + 0.003*""shafee"" + 0.003*""lantik"" + 0.003*""tolak""')","(1, u'0.016*""tetap"" + 0.016*""sabah"" + 0.014*""ajar"" + 0.012*""islam"" + 0.010*""agama"" + 0.009*""sarawak"" + 0.009*""bekal"" + 0.008*""tangan"" + 0.008*""mati"" + 0.007*""laju""')","(2, u'0.008*""laksana"" + 0.007*""sabah"" + 0.006*""ajar"" + 0.006*""rancang"" + 0.006*""status"" + 0.005*""sarawak"" + 0.005*""siasat"" + 0.005*""libat"" + 0.005*""bayar"" + 0.005*""ancang""')","(3, u'0.020*""tetap"" + 0.009*""lulus"" + 0.009*""arak"" + 0.009*""kwsp"" + 0.008*""tangan"" + 0.008*""labuh"" + 0.008*""segera"" + 0.007*""tanam"" + 0.007*""sabah"" + 0.007*""masing""')","(4, u'0.013*""tetap"" + 0.012*""agama"" + 0.012*""sekolah"" + 0.010*""kaum"" + 0.010*""tangan"" + 0.008*""1mdb"" + 0.008*""sabah"" + 0.008*""arak"" + 0.007*""ajar"" + 0.007*""sosial""')","(5, u'0.013*""laksana"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.005*""ancang"" + 0.005*""jauh"" + 0.005*""rancang""')","(6, u'0.033*""to"" + 0.031*""the"" + 0.020*""of"" + 0.018*""in"" + 0.016*""be"" + 0.013*""is"" + 0.013*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(7, u'0.004*""wujud"" + 0.003*""sekolah"" + 0.003*""mas"" + 0.003*""sabah"" + 0.003*""sarawak"" + 0.003*""laksana"" + 0.003*""ajar"" + 0.002*""i"" + 0.002*""tetap"" + 0.002*""zakat""')","(8, u'0.013*""kr1m"" + 0.012*""jenayah"" + 0.011*""sekolah"" + 0.011*""tetap"" + 0.009*""cegah"" + 0.008*""esscom"" + 0.008*""pdrm"" + 0.007*""tangan"" + 0.006*""aset"" + 0.006*""wakil""')","(9, u'0.019*""sekolah"" + 0.011*""sabah"" + 0.010*""laksana"" + 0.009*""sarawak"" + 0.008*""kaum"" + 0.007*""ajar"" + 0.006*""belanja"" + 0.006*""senarai"" + 0.006*""murid"" + 0.006*""kenal""')"
"(0, u'0.005*""laksana"" + 0.004*""ajar"" + 0.004*""jauh"" + 0.003*""jenayah"" + 0.003*""sarawak"" + 0.003*""kembang"" + 0.003*""minyak"" + 0.003*""perinci"" + 0.003*""petrol"" + 0.003*""status""')","(1, u'0.031*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.011*""prosiding"" + 0.010*""halang""')","(2, u'0.018*""tetap"" + 0.012*""arak"" + 0.010*""tangan"" + 0.009*""kaum"" + 0.007*""kwsp"" + 0.007*""cina"" + 0.006*""1mdb"" + 0.006*""sabah"" + 0.006*""akibat"" + 0.006*""tanam""')","(3, u'0.028*""sekolah"" + 0.013*""kaum"" + 0.012*""murid"" + 0.012*""wakil"" + 0.010*""tetap"" + 0.010*""kr1m"" + 0.010*""jenayah"" + 0.008*""mati"" + 0.008*""cegah"" + 0.007*""tangan""')","(4, u'0.028*""sabah"" + 0.023*""tetap"" + 0.022*""bekal"" + 0.020*""laju"" + 0.020*""elektrik"" + 0.020*""ganggu"" + 0.018*""kenderaan"" + 0.017*""had"" + 0.013*""pandu"" + 0.013*""sarawak""')","(5, u'0.008*""majikan"" + 0.007*""bayar"" + 0.007*""tetap"" + 0.007*""golong"" + 0.007*""laksana"" + 0.007*""gaji"" + 0.006*""ajar"" + 0.006*""timbang"" + 0.006*""domestik"" + 0.006*""nilai""')","(6, u'0.011*""laksana"" + 0.006*""status"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.006*""bayar"" + 0.006*""sekolah"" + 0.005*""ajar"" + 0.005*""jauh"" + 0.005*""kesan"" + 0.005*""sabah""')","(7, u'0.011*""sekolah"" + 0.011*""laksana"" + 0.009*""ajar"" + 0.007*""sabah"" + 0.006*""status"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""tangan""')","(8, u'0.016*""agama"" + 0.014*""ajar"" + 0.012*""islam"" + 0.012*""sabah"" + 0.010*""tetap"" + 0.010*""sarawak"" + 0.008*""kanak"" + 0.008*""tangan"" + 0.007*""bahasa"" + 0.006*""libat""')","(9, u'0.011*""sabah"" + 0.010*""siasat"" + 0.009*""laksana"" + 0.009*""arak"" + 0.008*""1mdb"" + 0.007*""ajar"" + 0.005*""kaji"" + 0.005*""wajib"" + 0.005*""tetap"" + 0.005*""suruhanjaya""')"
"(0, u'0.013*""tetap"" + 0.012*""jenayah"" + 0.012*""kr1m"" + 0.010*""sekolah"" + 0.008*""cegah"" + 0.007*""esscom"" + 0.006*""pdrm"" + 0.006*""desak"" + 0.006*""tangan"" + 0.006*""tuju""')","(1, u'0.017*""tetap"" + 0.010*""agama"" + 0.010*""kwsp"" + 0.010*""tangan"" + 0.009*""labuh"" + 0.008*""banjir"" + 0.008*""tanam"" + 0.007*""pingat"" + 0.007*""hidup"" + 0.007*""padi""')","(2, u'0.015*""tetap"" + 0.015*""sekolah"" + 0.014*""to"" + 0.014*""ajar"" + 0.013*""the"" + 0.010*""of"" + 0.008*""arak"" + 0.008*""in"" + 0.008*""timbang"" + 0.007*""uec""')","(3, u'0.011*""laksana"" + 0.005*""sekolah"" + 0.005*""ajar"" + 0.005*""sarawak"" + 0.004*""jauh"" + 0.004*""milik"" + 0.004*""universiti"" + 0.004*""sabah"" + 0.004*""kesan"" + 0.004*""ancang""')","(4, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.005*""rancang"" + 0.005*""jauh""')","(5, u'0.012*""arak"" + 0.011*""kaum"" + 0.011*""ajar"" + 0.010*""agama"" + 0.010*""tetap"" + 0.010*""sabah"" + 0.009*""tangan"" + 0.008*""islam"" + 0.008*""rungut"" + 0.007*""sarawak""')","(6, u'0.002*""menaiktaraf"" + 0.002*""chenang"" + 0.002*""kesan"" + 0.001*""pantai"" + 0.001*""spad"" + 0.001*""kura"" + 0.001*""gana"" + 0.001*""chandek"" + 0.001*""ptp"" + 0.001*""diploma""')","(7, u'0.015*""sabah"" + 0.013*""sarawak"" + 0.010*""laksana"" + 0.007*""ajar"" + 0.007*""siasat"" + 0.007*""kenal"" + 0.006*""sekolah"" + 0.006*""tetap"" + 0.005*""libat"" + 0.005*""suruhanjaya""')","(8, u'0.010*""arak"" + 0.010*""laksana"" + 0.010*""1mdb"" + 0.010*""sabah"" + 0.009*""siasat"" + 0.006*""kaji"" + 0.005*""bahas"" + 0.005*""lulus"" + 0.005*""ajar"" + 0.005*""banjir""')","(9, u'0.023*""sekolah"" + 0.019*""sabah"" + 0.015*""tetap"" + 0.014*""bekal"" + 0.010*""kaum"" + 0.010*""elektrik"" + 0.010*""tangan"" + 0.010*""kenderaan"" + 0.010*""laju"" + 0.010*""wakil""')"
"(0, u'0.017*""sekolah"" + 0.016*""tetap"" + 0.009*""kwsp"" + 0.009*""tangan"" + 0.008*""labuh"" + 0.008*""kaum"" + 0.007*""keluarga"" + 0.007*""tanam"" + 0.007*""senarai"" + 0.007*""mati""')","(1, u'0.002*""himpun"" + 0.002*""sabah"" + 0.002*""sarawak"" + 0.002*""tuntut"" + 0.002*""tangan"" + 0.002*""1mdb"" + 0.002*""petaling"" + 0.002*""milik"" + 0.002*""kesan"" + 0.002*""laksana""')","(2, u'0.016*""ajar"" + 0.015*""tetap"" + 0.013*""sekolah"" + 0.009*""uec"" + 0.009*""arak"" + 0.008*""agama"" + 0.008*""iktiraf"" + 0.008*""sabah"" + 0.008*""sosial"" + 0.007*""islam""')","(3, u'0.015*""tetap"" + 0.015*""sabah"" + 0.011*""bekal"" + 0.009*""sekolah"" + 0.009*""tangan"" + 0.008*""kenderaan"" + 0.008*""elektrik"" + 0.008*""tuju"" + 0.007*""ganggu"" + 0.007*""had""')","(4, u'0.025*""to"" + 0.023*""the"" + 0.016*""of"" + 0.013*""in"" + 0.012*""be"" + 0.011*""jelas"" + 0.010*""timbang"" + 0.010*""is"" + 0.009*""or"" + 0.009*""halang""')","(5, u'0.017*""kaum"" + 0.012*""cina"" + 0.011*""1mdb"" + 0.011*""arak"" + 0.010*""tangan"" + 0.010*""melayu"" + 0.009*""bangsa"" + 0.009*""padu"" + 0.009*""akibat"" + 0.009*""rungut""')","(6, u'0.015*""sabah"" + 0.015*""agama"" + 0.010*""sarawak"" + 0.009*""laksana"" + 0.008*""tangan"" + 0.008*""tetap"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.006*""kenal"" + 0.006*""islam""')","(7, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sabah"" + 0.005*""sarawak"" + 0.005*""rancang"" + 0.005*""jauh""')","(8, u'0.013*""sabah"" + 0.008*""laksana"" + 0.008*""siasat"" + 0.008*""sarawak"" + 0.007*""tetap"" + 0.007*""arak"" + 0.006*""minyak"" + 0.006*""tangan"" + 0.006*""banjir"" + 0.006*""hak""')","(9, u'0.011*""golong"" + 0.008*""jenayah"" + 0.008*""belia"" + 0.007*""tetap"" + 0.006*""graduan"" + 0.006*""mesir"" + 0.006*""majikan"" + 0.005*""batu"" + 0.005*""tuju"" + 0.005*""bayar""')"
"(0, u'0.015*""sekolah"" + 0.015*""tetap"" + 0.013*""uec"" + 0.012*""sosial"" + 0.012*""asli"" + 0.011*""sijil"" + 0.010*""tangan"" + 0.009*""lembaga"" + 0.008*""agama"" + 0.008*""iktiraf""')","(1, u'0.010*""laksana"" + 0.006*""ajar"" + 0.006*""status"" + 0.006*""golong"" + 0.006*""bayar"" + 0.006*""kesan"" + 0.005*""libat"" + 0.004*""jenayah"" + 0.004*""sekolah"" + 0.004*""sabah""')","(2, u'0.025*""sabah"" + 0.022*""tetap"" + 0.018*""bekal"" + 0.016*""elektrik"" + 0.016*""laju"" + 0.016*""sarawak"" + 0.015*""ganggu"" + 0.014*""kenderaan"" + 0.013*""had"" + 0.012*""tuju""')","(3, u'0.012*""sekolah"" + 0.012*""laksana"" + 0.008*""sabah"" + 0.008*""ajar"" + 0.007*""sarawak"" + 0.007*""status"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""jauh"" + 0.005*""rancang""')","(4, u'0.022*""ajar"" + 0.016*""agama"" + 0.015*""tetap"" + 0.013*""sekolah"" + 0.012*""arak"" + 0.012*""islam"" + 0.008*""kanak"" + 0.008*""sabah"" + 0.008*""mati"" + 0.007*""libat""')","(5, u'0.026*""to"" + 0.024*""the"" + 0.016*""of"" + 0.014*""in"" + 0.013*""be"" + 0.012*""jelas"" + 0.011*""timbang"" + 0.010*""is"" + 0.010*""or"" + 0.009*""halang""')","(6, u'0.010*""laksana"" + 0.009*""sabah"" + 0.007*""siasat"" + 0.006*""ajar"" + 0.006*""arak"" + 0.005*""1mdb"" + 0.005*""lulus"" + 0.005*""banjir"" + 0.005*""kaji"" + 0.005*""status""')","(7, u'0.017*""kaum"" + 0.013*""1mdb"" + 0.011*""cina"" + 0.010*""tangan"" + 0.010*""melayu"" + 0.010*""arak"" + 0.009*""tetap"" + 0.009*""rungut"" + 0.009*""padu"" + 0.008*""bangsa""')","(8, u'0.010*""sekolah"" + 0.009*""jenayah"" + 0.009*""kr1m"" + 0.008*""tetap"" + 0.008*""laksana"" + 0.007*""cegah"" + 0.006*""tangan"" + 0.005*""pdrm"" + 0.005*""esscom"" + 0.005*""tuju""')","(9, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""segera"" + 0.007*""polisi""')"
"(0, u'0.011*""laksana"" + 0.008*""status"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.007*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang""')","(1, u'0.014*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""rancang"" + 0.005*""status"" + 0.005*""bayar"" + 0.005*""jenayah""')","(2, u'0.027*""sabah"" + 0.022*""tetap"" + 0.021*""bekal"" + 0.019*""laju"" + 0.019*""elektrik"" + 0.018*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.012*""pandu""')","(3, u'0.017*""tetap"" + 0.011*""sabah"" + 0.010*""sarawak"" + 0.009*""kwsp"" + 0.008*""tangan"" + 0.008*""labuh"" + 0.007*""tanam"" + 0.006*""hidup"" + 0.006*""segera"" + 0.006*""padi""')","(4, u'0.021*""sekolah"" + 0.020*""tetap"" + 0.014*""ajar"" + 0.012*""uec"" + 0.010*""sijil"" + 0.009*""sosial"" + 0.009*""iktiraf"" + 0.009*""lulus"" + 0.008*""asli"" + 0.007*""agama""')","(5, u'0.012*""laksana"" + 0.007*""sekolah"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.005*""ajar"" + 0.005*""sabah"" + 0.005*""bayar"" + 0.004*""jauh"" + 0.004*""nilai""')","(6, u'0.014*""agama"" + 0.011*""arak"" + 0.011*""sabah"" + 0.010*""ajar"" + 0.010*""tetap"" + 0.010*""tangan"" + 0.009*""kaum"" + 0.008*""islam"" + 0.008*""rungut"" + 0.007*""1mdb""')","(7, u'0.009*""laksana"" + 0.009*""ajar"" + 0.008*""sekolah"" + 0.006*""sabah"" + 0.005*""libat"" + 0.005*""status"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""ancang"" + 0.005*""sarawak""')","(8, u'0.027*""to"" + 0.025*""the"" + 0.016*""of"" + 0.014*""in"" + 0.013*""be"" + 0.010*""is"" + 0.010*""or"" + 0.010*""jelas"" + 0.009*""timbang"" + 0.009*""bahas""')","(9, u'0.025*""sekolah"" + 0.010*""kaum"" + 0.010*""murid"" + 0.009*""wakil"" + 0.009*""tetap"" + 0.008*""jenayah"" + 0.007*""kr1m"" + 0.007*""mati"" + 0.007*""laksana"" + 0.007*""cegah""')"
"(0, u'0.031*""to"" + 0.029*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(1, u'0.016*""sabah"" + 0.012*""tetap"" + 0.009*""sekolah"" + 0.009*""sosial"" + 0.009*""tangan"" + 0.008*""sarawak"" + 0.008*""asli"" + 0.007*""laksana"" + 0.007*""lembaga"" + 0.007*""uec""')","(2, u'0.028*""sekolah"" + 0.012*""kaum"" + 0.010*""murid"" + 0.008*""wakil"" + 0.008*""laksana"" + 0.008*""ajar"" + 0.007*""senarai"" + 0.007*""semenanjung"" + 0.007*""jauh"" + 0.007*""asli""')","(3, u'0.013*""laksana"" + 0.009*""sekolah"" + 0.008*""status"" + 0.007*""ajar"" + 0.007*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""rancang"" + 0.005*""ancang"" + 0.005*""sarawak""')","(4, u'0.011*""laksana"" + 0.009*""sarawak"" + 0.007*""sabah"" + 0.007*""libat"" + 0.006*""ajar"" + 0.005*""sekolah"" + 0.005*""minyak"" + 0.005*""jauh"" + 0.005*""bayar"" + 0.005*""kesan""')","(5, u'0.015*""ajar"" + 0.011*""sabah"" + 0.009*""islam"" + 0.008*""kanak"" + 0.008*""sarawak"" + 0.007*""tetap"" + 0.007*""arak"" + 0.007*""bahasa"" + 0.006*""libat"" + 0.006*""agama""')","(6, u'0.016*""kaum"" + 0.011*""agama"" + 0.011*""1mdb"" + 0.010*""tangan"" + 0.010*""tetap"" + 0.009*""rungut"" + 0.009*""cina"" + 0.009*""melayu"" + 0.009*""padu"" + 0.008*""akibat""')","(7, u'0.018*""tetap"" + 0.009*""kwsp"" + 0.009*""tangan"" + 0.008*""labuh"" + 0.008*""hidup"" + 0.007*""jenayah"" + 0.007*""segera"" + 0.007*""kr1m"" + 0.006*""tanam"" + 0.006*""bekal""')","(8, u'0.022*""ajar"" + 0.022*""sekolah"" + 0.019*""tetap"" + 0.013*""arak"" + 0.010*""lulus"" + 0.008*""masing"" + 0.008*""iktiraf"" + 0.007*""uec"" + 0.007*""libat"" + 0.007*""sijil""')","(9, u'0.020*""tetap"" + 0.019*""sabah"" + 0.014*""bekal"" + 0.013*""laju"" + 0.012*""elektrik"" + 0.012*""ganggu"" + 0.011*""kenderaan"" + 0.010*""had"" + 0.009*""agama"" + 0.009*""sarawak""')"
"(0, u'0.011*""tetap"" + 0.010*""jenayah"" + 0.010*""sekolah"" + 0.009*""kr1m"" + 0.007*""cegah"" + 0.007*""esscom"" + 0.006*""tangan"" + 0.006*""1mdb"" + 0.006*""sarawak"" + 0.006*""tuju""')","(1, u'0.035*""sekolah"" + 0.016*""kaum"" + 0.016*""sabah"" + 0.015*""murid"" + 0.011*""wakil"" + 0.011*""semenanjung"" + 0.010*""sarawak"" + 0.010*""hakikat"" + 0.009*""belanja"" + 0.009*""senarai""')","(2, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang""')","(3, u'0.024*""sekolah"" + 0.023*""ajar"" + 0.020*""tetap"" + 0.015*""arak"" + 0.011*""lulus"" + 0.009*""uec"" + 0.009*""iktiraf"" + 0.009*""sijil"" + 0.008*""agama"" + 0.008*""masing""')","(4, u'0.012*""majikan"" + 0.009*""tetap"" + 0.009*""gaji"" + 0.008*""domestik"" + 0.008*""bayar"" + 0.008*""islam"" + 0.008*""timbang"" + 0.008*""ajar"" + 0.008*""golong"" + 0.007*""agama""')","(5, u'0.017*""ajar"" + 0.016*""agama"" + 0.014*""islam"" + 0.011*""sabah"" + 0.011*""kanak"" + 0.011*""tetap"" + 0.009*""bahasa"" + 0.009*""arak"" + 0.008*""sarawak"" + 0.007*""libat""')","(6, u'0.015*""tetap"" + 0.015*""sabah"" + 0.012*""tangan"" + 0.011*""kaum"" + 0.010*""agama"" + 0.009*""sarawak"" + 0.008*""sosial"" + 0.007*""bekal"" + 0.007*""rungut"" + 0.006*""sekolah""')","(7, u'0.022*""to"" + 0.021*""the"" + 0.013*""of"" + 0.012*""in"" + 0.011*""be"" + 0.009*""timbang"" + 0.009*""is"" + 0.009*""jelas"" + 0.009*""or"" + 0.008*""kaji""')","(8, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""polisi"" + 0.007*""sawah""')","(9, u'0.011*""laksana"" + 0.008*""ajar"" + 0.008*""sabah"" + 0.008*""sekolah"" + 0.007*""status"" + 0.006*""libat"" + 0.005*""kesan"" + 0.005*""sarawak"" + 0.005*""belanja"" + 0.005*""jauh""')"
"(0, u'0.020*""arak"" + 0.017*""agama"" + 0.015*""ajar"" + 0.014*""mati"" + 0.013*""islam"" + 0.013*""1mdb"" + 0.012*""leluasa"" + 0.012*""nilai"" + 0.011*""timbang"" + 0.011*""keluarga""')","(1, u'0.016*""ajar"" + 0.011*""islam"" + 0.011*""sabah"" + 0.010*""tetap"" + 0.010*""kanak"" + 0.010*""arak"" + 0.009*""bahasa"" + 0.008*""sarawak"" + 0.007*""agama"" + 0.007*""libat""')","(2, u'0.010*""sabah"" + 0.010*""laksana"" + 0.009*""tetap"" + 0.009*""gaji"" + 0.009*""siasat"" + 0.008*""timbang"" + 0.007*""arak"" + 0.006*""majikan"" + 0.006*""ajar"" + 0.006*""bayar""')","(3, u'0.018*""kaum"" + 0.012*""cina"" + 0.012*""1mdb"" + 0.011*""rungut"" + 0.011*""tangan"" + 0.010*""melayu"" + 0.010*""padu"" + 0.009*""suara"" + 0.009*""arak"" + 0.009*""tetap""')","(4, u'0.017*""tetap"" + 0.011*""kwsp"" + 0.010*""labuh"" + 0.009*""tangan"" + 0.008*""tanam"" + 0.008*""hidup"" + 0.007*""padi"" + 0.007*""pingat"" + 0.007*""bekal"" + 0.006*""lulus""')","(5, u'0.012*""laksana"" + 0.009*""sabah"" + 0.008*""sarawak"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""rancang""')","(6, u'0.022*""sekolah"" + 0.019*""tetap"" + 0.012*""sabah"" + 0.012*""agama"" + 0.011*""ajar"" + 0.009*""tangan"" + 0.008*""asli"" + 0.007*""kaum"" + 0.007*""sosial"" + 0.007*""tuju""')","(7, u'0.031*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(8, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.005*""rancang"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""ancang"" + 0.005*""bayar""')","(9, u'0.013*""tetap"" + 0.013*""jenayah"" + 0.012*""kr1m"" + 0.011*""sekolah"" + 0.009*""esscom"" + 0.009*""cegah"" + 0.007*""tangan"" + 0.007*""tuju"" + 0.007*""sarawak"" + 0.007*""pdrm""')"
"(0, u'0.011*""laksana"" + 0.008*""sabah"" + 0.008*""1mdb"" + 0.007*""siasat"" + 0.005*""ajar"" + 0.005*""arak"" + 0.005*""bayar"" + 0.005*""rancang"" + 0.004*""tangan"" + 0.004*""kaji""')","(1, u'0.014*""sarawak"" + 0.014*""sabah"" + 0.008*""laksana"" + 0.008*""ajar"" + 0.006*""minyak"" + 0.006*""libat"" + 0.006*""siasat"" + 0.006*""tetap"" + 0.005*""kenal"" + 0.005*""tangan""')","(2, u'0.025*""sabah"" + 0.021*""tetap"" + 0.020*""bekal"" + 0.018*""laju"" + 0.018*""elektrik"" + 0.017*""ganggu"" + 0.016*""kenderaan"" + 0.015*""had"" + 0.012*""sarawak"" + 0.011*""pandu""')","(3, u'0.013*""agama"" + 0.012*""tetap"" + 0.010*""kaum"" + 0.010*""ajar"" + 0.010*""tangan"" + 0.009*""sabah"" + 0.008*""islam"" + 0.008*""arak"" + 0.008*""sekolah"" + 0.007*""mati""')","(4, u'0.012*""laksana"" + 0.012*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""libat"" + 0.005*""rancang""')","(5, u'0.021*""sekolah"" + 0.021*""tetap"" + 0.015*""ajar"" + 0.013*""uec"" + 0.011*""sijil"" + 0.010*""iktiraf"" + 0.010*""lulus"" + 0.009*""sosial"" + 0.007*""arak"" + 0.007*""agama""')","(6, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""sawah"" + 0.007*""segera""')","(7, u'0.021*""to"" + 0.020*""the"" + 0.014*""of"" + 0.011*""in"" + 0.011*""be"" + 0.010*""jelas"" + 0.010*""timbang"" + 0.008*""is"" + 0.008*""or"" + 0.008*""halang""')","(8, u'0.005*""ajar"" + 0.005*""sabah"" + 0.003*""jenayah"" + 0.003*""rancang"" + 0.003*""kanak"" + 0.003*""kaji"" + 0.003*""kenal"" + 0.003*""terma"" + 0.002*""had"" + 0.002*""ancang""')","(9, u'0.001*""sekolah"" + 0.001*""pelopor"" + 0.001*""malaysiamas"" + 0.001*""galas"" + 0.001*""kepengguanaan"" + 0.001*""sctv"" + 0.001*""ajar"" + 0.001*""tetap"" + 0.001*""sarawak"" + 0.000*""laksana""')"
