"(0, u'0.007*""laksana"" + 0.006*""sekolah"" + 0.006*""ajar"" + 0.005*""libat"" + 0.005*""kesan"" + 0.005*""siasat"" + 0.005*""status"" + 0.005*""sabah"" + 0.005*""tangan"" + 0.004*""belanja""')","(1, u'0.013*""sekolah"" + 0.013*""kaum"" + 0.010*""ajar"" + 0.010*""arak"" + 0.010*""agama"" + 0.010*""sabah"" + 0.009*""tetap"" + 0.009*""tangan"" + 0.008*""islam"" + 0.008*""sarawak""')","(2, u'0.013*""majikan"" + 0.010*""tetap"" + 0.010*""gaji"" + 0.009*""domestik"" + 0.009*""timbang"" + 0.009*""islam"" + 0.008*""ajar"" + 0.008*""agama"" + 0.008*""golong"" + 0.008*""bayar""')","(3, u'0.013*""sabah"" + 0.012*""laksana"" + 0.007*""sarawak"" + 0.006*""siasat"" + 0.006*""ajar"" + 0.006*""sekolah"" + 0.006*""status"" + 0.005*""kenal"" + 0.005*""banjir"" + 0.005*""tangan""')","(4, u'0.011*""laksana"" + 0.006*""sekolah"" + 0.006*""ajar"" + 0.006*""status"" + 0.005*""rancang"" + 0.005*""sabah"" + 0.004*""nilai"" + 0.004*""ancang"" + 0.004*""kesan"" + 0.004*""guru""')","(5, u'0.014*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.007*""tangan"" + 0.007*""tanam"" + 0.006*""be""')","(6, u'0.017*""sekolah"" + 0.017*""tetap"" + 0.013*""agama"" + 0.013*""ajar"" + 0.009*""uec"" + 0.008*""tangan"" + 0.008*""sosial"" + 0.007*""sijil"" + 0.007*""iktiraf"" + 0.007*""lulus""')","(7, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""libat"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""jauh"" + 0.006*""rancang"" + 0.005*""sarawak""')","(8, u'0.020*""tetap"" + 0.017*""sabah"" + 0.013*""bekal"" + 0.010*""laju"" + 0.010*""elektrik"" + 0.010*""kenderaan"" + 0.010*""ganggu"" + 0.009*""tangan"" + 0.009*""had"" + 0.009*""tuju""')","(9, u'0.006*""tetap"" + 0.003*""sabah"" + 0.003*""anti"" + 0.003*""siasat"" + 0.003*""arak"" + 0.003*""laksana"" + 0.002*""tangan"" + 0.002*""kenderaan"" + 0.002*""bahas"" + 0.002*""uji""')"
"(0, u'0.046*""sekolah"" + 0.022*""kaum"" + 0.019*""murid"" + 0.015*""wakil"" + 0.015*""hakikat"" + 0.012*""asli"" + 0.012*""semenanjung"" + 0.012*""skm"" + 0.012*""lembaga"" + 0.012*""hak""')","(1, u'0.015*""sekolah"" + 0.014*""tetap"" + 0.013*""asli"" + 0.012*""sosial"" + 0.012*""uec"" + 0.010*""tangan"" + 0.010*""sijil"" + 0.010*""lembaga"" + 0.008*""agama"" + 0.008*""bumiputera""')","(2, u'0.011*""sarawak"" + 0.010*""sabah"" + 0.008*""laksana"" + 0.006*""belanja"" + 0.005*""libat"" + 0.005*""ajar"" + 0.005*""tangan"" + 0.005*""status"" + 0.004*""kenal"" + 0.004*""kesan""')","(3, u'0.022*""ajar"" + 0.015*""tetap"" + 0.015*""arak"" + 0.012*""sekolah"" + 0.010*""islam"" + 0.009*""agama"" + 0.008*""kanak"" + 0.007*""sabah"" + 0.007*""libat"" + 0.007*""sarawak""')","(4, u'0.014*""kaum"" + 0.011*""arak"" + 0.010*""1mdb"" + 0.010*""tangan"" + 0.010*""sabah"" + 0.009*""melayu"" + 0.009*""cina"" + 0.009*""rungut"" + 0.009*""tetap"" + 0.008*""bangsa""')","(5, u'0.021*""sabah"" + 0.018*""tetap"" + 0.018*""agama"" + 0.014*""bekal"" + 0.012*""elektrik"" + 0.012*""laju"" + 0.011*""tangan"" + 0.011*""ganggu"" + 0.011*""kenderaan"" + 0.011*""tuju""')","(6, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""sarawak"" + 0.005*""ancang""')","(7, u'0.014*""majikan"" + 0.011*""gaji"" + 0.010*""domestik"" + 0.009*""golong"" + 0.009*""timbang"" + 0.009*""bayar"" + 0.008*""tetap"" + 0.008*""agama"" + 0.008*""islam"" + 0.008*""desak""')","(8, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.010*""prosiding"" + 0.010*""halang""')","(9, u'0.017*""tetap"" + 0.008*""sabah"" + 0.008*""tangan"" + 0.007*""kwsp"" + 0.007*""hidup"" + 0.006*""jenayah"" + 0.006*""sekolah"" + 0.006*""labuh"" + 0.006*""segera"" + 0.005*""bekal""')"
"(0, u'0.002*""hun"" + 0.002*""sekolah"" + 0.001*""laksana"" + 0.001*""gerakerja"" + 0.001*""selesema"" + 0.001*""kepenggunaanmenyatakan"" + 0.001*""kemari"" + 0.001*""kundasang"" + 0.001*""provider"" + 0.001*""sarawak""')","(1, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sabah"" + 0.005*""jauh"" + 0.005*""ancang"" + 0.005*""rancang""')","(2, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""padi"" + 0.009*""hidup"" + 0.008*""arak"" + 0.007*""sawah""')","(3, u'0.010*""1mdb"" + 0.009*""ajar"" + 0.008*""laksana"" + 0.006*""sekolah"" + 0.005*""status"" + 0.005*""aabar"" + 0.005*""pm225"" + 0.004*""wujud"" + 0.004*""sabah"" + 0.004*""pac""')","(4, u'0.017*""sekolah"" + 0.016*""tetap"" + 0.011*""sabah"" + 0.011*""kaum"" + 0.010*""tangan"" + 0.009*""ajar"" + 0.009*""agama"" + 0.007*""arak"" + 0.007*""sosial"" + 0.007*""mati""')","(5, u'0.011*""to"" + 0.011*""the"" + 0.008*""tetap"" + 0.008*""of"" + 0.007*""jenayah"" + 0.007*""jelas"" + 0.007*""sekolah"" + 0.006*""timbang"" + 0.006*""kr1m"" + 0.006*""in""')","(6, u'0.024*""agama"" + 0.011*""banjir"" + 0.010*""islam"" + 0.010*""tukar"" + 0.008*""umur"" + 0.008*""rungut"" + 0.008*""tangan"" + 0.007*""tuju"" + 0.007*""sabah"" + 0.006*""ibu""')","(7, u'0.014*""sabah"" + 0.011*""ajar"" + 0.010*""sarawak"" + 0.009*""laksana"" + 0.008*""tetap"" + 0.007*""bahasa"" + 0.006*""kanak"" + 0.006*""islam"" + 0.005*""kenal"" + 0.005*""tangan""')","(8, u'0.016*""sarawak"" + 0.012*""minyak"" + 0.012*""gas"" + 0.009*""sabah"" + 0.009*""ibu"" + 0.007*""royalti"" + 0.007*""tunggal"" + 0.007*""tetap"" + 0.007*""tuju"" + 0.006*""nilai""')","(9, u'0.009*""laksana"" + 0.005*""kanak"" + 0.005*""suruhanjaya"" + 0.004*""sabah"" + 0.004*""rancang"" + 0.004*""status"" + 0.003*""kesan"" + 0.003*""sekitar"" + 0.003*""siasat"" + 0.003*""lulus""')"
"(0, u'0.024*""sabah"" + 0.019*""bekal"" + 0.019*""tetap"" + 0.016*""elektrik"" + 0.015*""laju"" + 0.015*""ganggu"" + 0.015*""kenderaan"" + 0.013*""had"" + 0.011*""sarawak"" + 0.010*""pandu""')","(1, u'0.045*""sekolah"" + 0.021*""kaum"" + 0.017*""murid"" + 0.014*""wakil"" + 0.014*""hakikat"" + 0.012*""asli"" + 0.012*""lembaga"" + 0.012*""hak"" + 0.012*""semenanjung"" + 0.011*""skm""')","(2, u'0.025*""agama"" + 0.011*""islam"" + 0.010*""tangan"" + 0.010*""tetap"" + 0.009*""sarawak"" + 0.009*""nilai"" + 0.009*""tuju"" + 0.009*""sekolah"" + 0.009*""ajar"" + 0.008*""sabah""')","(3, u'0.013*""to"" + 0.012*""the"" + 0.011*""kaum"" + 0.008*""arak"" + 0.008*""cina"" + 0.008*""in"" + 0.007*""of"" + 0.007*""tangan"" + 0.007*""1mdb"" + 0.007*""akibat""')","(4, u'0.015*""tetap"" + 0.014*""sekolah"" + 0.007*""tangan"" + 0.007*""sabah"" + 0.007*""jenayah"" + 0.007*""ajar"" + 0.006*""agama"" + 0.006*""sosial"" + 0.006*""lulus"" + 0.005*""uec""')","(5, u'0.014*""sabah"" + 0.013*""laksana"" + 0.011*""sarawak"" + 0.007*""ajar"" + 0.007*""kenal"" + 0.007*""sekolah"" + 0.006*""siasat"" + 0.006*""kad"" + 0.005*""status"" + 0.005*""suruhanjaya""')","(6, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.005*""rancang""')","(7, u'0.022*""ajar"" + 0.018*""arak"" + 0.011*""kanak"" + 0.011*""islam"" + 0.010*""tetap"" + 0.009*""sabah"" + 0.009*""agama"" + 0.008*""minum"" + 0.008*""bahasa"" + 0.007*""libat""')","(8, u'0.008*""ajar"" + 0.007*""status"" + 0.006*""sekolah"" + 0.005*""sabah"" + 0.005*""ancang"" + 0.005*""bahasa"" + 0.005*""kesan"" + 0.005*""laksana"" + 0.004*""jauh"" + 0.004*""nilai""')","(9, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""hidup"" + 0.009*""padi"" + 0.007*""segera"" + 0.007*""polisi""')"
"(0, u'0.027*""sekolah"" + 0.012*""asli"" + 0.012*""kaum"" + 0.010*""lembaga"" + 0.009*""tetap"" + 0.009*""sabah"" + 0.009*""sosial"" + 0.009*""tangan"" + 0.008*""murid"" + 0.008*""agama""')","(1, u'0.011*""tetap"" + 0.011*""sabah"" + 0.010*""ajar"" + 0.007*""arak"" + 0.007*""islam"" + 0.007*""jenayah"" + 0.007*""sekolah"" + 0.007*""sarawak"" + 0.006*""tangan"" + 0.006*""bahasa""')","(2, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(3, u'0.012*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""sabah"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.005*""rancang""')","(4, u'0.022*""sabah"" + 0.020*""agama"" + 0.020*""tetap"" + 0.015*""bekal"" + 0.014*""laju"" + 0.013*""elektrik"" + 0.013*""ganggu"" + 0.013*""tangan"" + 0.012*""kenderaan"" + 0.012*""tuju""')","(5, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang"" + 0.005*""jauh""')","(6, u'0.011*""sabah"" + 0.011*""sarawak"" + 0.009*""laksana"" + 0.008*""tetap"" + 0.007*""kenal"" + 0.007*""ajar"" + 0.006*""siasat"" + 0.005*""kad"" + 0.005*""majikan"" + 0.005*""bayar""')","(7, u'0.022*""tetap"" + 0.011*""sekolah"" + 0.010*""ajar"" + 0.010*""lulus"" + 0.010*""arak"" + 0.009*""kwsp"" + 0.008*""tanam"" + 0.008*""masing"" + 0.008*""labuh"" + 0.007*""tangan""')","(8, u'0.015*""kaum"" + 0.014*""1mdb"" + 0.013*""arak"" + 0.010*""cina"" + 0.010*""tangan"" + 0.009*""agama"" + 0.009*""melayu"" + 0.008*""tetap"" + 0.008*""bangsa"" + 0.008*""akibat""')","(9, u'0.008*""laksana"" + 0.005*""ajar"" + 0.005*""status"" + 0.005*""kanak"" + 0.005*""sekolah"" + 0.004*""ancang"" + 0.004*""libat"" + 0.004*""sabah"" + 0.004*""jauh"" + 0.004*""sarawak""')"
"(0, u'0.009*""laksana"" + 0.008*""sabah"" + 0.005*""sekolah"" + 0.005*""siasat"" + 0.004*""sarawak"" + 0.004*""tangan"" + 0.004*""kesan"" + 0.003*""senarai"" + 0.003*""jauh"" + 0.003*""jenis""')","(1, u'0.016*""1mdb"" + 0.015*""kaum"" + 0.012*""arak"" + 0.010*""cina"" + 0.008*""melayu"" + 0.008*""tangan"" + 0.008*""bangsa"" + 0.008*""wajib"" + 0.008*""akibat"" + 0.008*""padu""')","(2, u'0.017*""tetap"" + 0.012*""agama"" + 0.009*""tangan"" + 0.009*""islam"" + 0.009*""ajar"" + 0.008*""sabah"" + 0.008*""arak"" + 0.007*""hidup"" + 0.006*""kwsp"" + 0.006*""kanak""')","(3, u'0.017*""sabah"" + 0.012*""laksana"" + 0.009*""sarawak"" + 0.009*""siasat"" + 0.007*""bahasa"" + 0.007*""kenal"" + 0.007*""suruhanjaya"" + 0.007*""tetap"" + 0.006*""ajar"" + 0.006*""sekolah""')","(4, u'0.019*""sekolah"" + 0.017*""tetap"" + 0.013*""ajar"" + 0.011*""uec"" + 0.009*""sijil"" + 0.008*""sosial"" + 0.008*""iktiraf"" + 0.008*""lulus"" + 0.007*""asli"" + 0.007*""tangan""')","(5, u'0.011*""laksana"" + 0.008*""sabah"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""bekal"" + 0.005*""rancang""')","(6, u'0.017*""sarawak"" + 0.013*""minyak"" + 0.012*""gas"" + 0.009*""ibu"" + 0.008*""sabah"" + 0.008*""nilai"" + 0.008*""tunggal"" + 0.007*""royalti"" + 0.007*""tuju"" + 0.007*""tetap""')","(7, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(8, u'0.009*""sekolah"" + 0.009*""jenayah"" + 0.008*""kr1m"" + 0.008*""laksana"" + 0.008*""tetap"" + 0.007*""cegah"" + 0.005*""esscom"" + 0.005*""tangan"" + 0.005*""ajar"" + 0.005*""pdrm""')","(9, u'0.045*""sekolah"" + 0.020*""kaum"" + 0.016*""murid"" + 0.016*""wakil"" + 0.013*""hakikat"" + 0.012*""mati"" + 0.012*""lembaga"" + 0.011*""asli"" + 0.011*""keluarga"" + 0.011*""semenanjung""')"
"(0, u'0.021*""agama"" + 0.009*""1mdb"" + 0.008*""islam"" + 0.008*""sekolah"" + 0.008*""tangan"" + 0.007*""ajar"" + 0.007*""banjir"" + 0.007*""sabah"" + 0.007*""tukar"" + 0.007*""tetap""')","(1, u'0.030*""to"" + 0.028*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.011*""or"" + 0.010*""prosiding"" + 0.010*""halang""')","(2, u'0.017*""sabah"" + 0.012*""sarawak"" + 0.010*""laksana"" + 0.009*""kenal"" + 0.008*""ajar"" + 0.008*""tetap"" + 0.008*""siasat"" + 0.007*""kad"" + 0.007*""suruhanjaya"" + 0.006*""bahasa""')","(3, u'0.019*""tetap"" + 0.009*""tangan"" + 0.009*""kwsp"" + 0.008*""labuh"" + 0.008*""hidup"" + 0.007*""segera"" + 0.007*""jenayah"" + 0.007*""tanam"" + 0.007*""kr1m"" + 0.006*""bekal""')","(4, u'0.019*""sabah"" + 0.017*""tetap"" + 0.015*""ajar"" + 0.012*""islam"" + 0.011*""sarawak"" + 0.010*""bekal"" + 0.009*""agama"" + 0.009*""tangan"" + 0.009*""laju"" + 0.009*""elektrik""')","(5, u'0.013*""laksana"" + 0.012*""sabah"" + 0.007*""siasat"" + 0.006*""banjir"" + 0.006*""arak"" + 0.006*""lulus"" + 0.005*""rancang"" + 0.005*""tangan"" + 0.005*""uji"" + 0.005*""tetap""')","(6, u'0.023*""sekolah"" + 0.022*""ajar"" + 0.021*""tetap"" + 0.013*""arak"" + 0.012*""lulus"" + 0.009*""masing"" + 0.009*""uec"" + 0.008*""iktiraf"" + 0.008*""sijil"" + 0.007*""libat""')","(7, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.005*""jauh"" + 0.005*""rancang""')","(8, u'0.028*""sekolah"" + 0.015*""asli"" + 0.012*""kaum"" + 0.011*""lembaga"" + 0.011*""tetap"" + 0.010*""sosial"" + 0.010*""tangan"" + 0.010*""hak"" + 0.009*""murid"" + 0.009*""agama""')","(9, u'0.016*""kaum"" + 0.011*""cina"" + 0.010*""tangan"" + 0.010*""1mdb"" + 0.009*""melayu"" + 0.009*""tetap"" + 0.009*""arak"" + 0.008*""padu"" + 0.008*""akibat"" + 0.008*""bangsa""')"
"(0, u'0.020*""agama"" + 0.009*""tangan"" + 0.009*""sabah"" + 0.008*""tetap"" + 0.007*""status"" + 0.007*""islam"" + 0.007*""banjir"" + 0.007*""tuju"" + 0.007*""sekolah"" + 0.006*""tukar""')","(1, u'0.011*""laksana"" + 0.010*""arak"" + 0.010*""sabah"" + 0.009*""siasat"" + 0.009*""1mdb"" + 0.005*""ajar"" + 0.005*""kaji"" + 0.005*""bahas"" + 0.005*""tetap"" + 0.005*""lulus""')","(2, u'0.011*""laksana"" + 0.007*""status"" + 0.007*""sekolah"" + 0.005*""ajar"" + 0.005*""ancang"" + 0.005*""sabah"" + 0.004*""gst"" + 0.004*""kesan"" + 0.004*""wujud"" + 0.004*""jauh""')","(3, u'0.013*""sabah"" + 0.012*""tetap"" + 0.010*""sekolah"" + 0.010*""jenayah"" + 0.009*""kr1m"" + 0.008*""sarawak"" + 0.008*""laksana"" + 0.007*""suruhanjaya"" + 0.007*""kenal"" + 0.007*""cegah""')","(4, u'0.014*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.007*""tangan"" + 0.007*""tanam"" + 0.006*""be""')","(5, u'0.015*""kaum"" + 0.010*""cina"" + 0.010*""tetap"" + 0.009*""tangan"" + 0.009*""1mdb"" + 0.008*""melayu"" + 0.008*""agama"" + 0.008*""arak"" + 0.008*""akibat"" + 0.007*""bangsa""')","(6, u'0.020*""sabah"" + 0.018*""tetap"" + 0.013*""ajar"" + 0.012*""sarawak"" + 0.011*""bekal"" + 0.010*""islam"" + 0.009*""laju"" + 0.009*""elektrik"" + 0.009*""tangan"" + 0.009*""ganggu""')","(7, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.006*""sabah"" + 0.006*""status"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.005*""jauh"" + 0.005*""rancang""')","(8, u'0.004*""nilai"" + 0.004*""aset"" + 0.003*""arak"" + 0.003*""kaji"" + 0.003*""bayar"" + 0.002*""tetap"" + 0.002*""sabah"" + 0.002*""sekolah"" + 0.002*""hak"" + 0.002*""islam""')","(9, u'0.032*""sekolah"" + 0.016*""tetap"" + 0.015*""ajar"" + 0.010*""kaum"" + 0.009*""uec"" + 0.009*""asli"" + 0.008*""agama"" + 0.008*""lembaga"" + 0.008*""tangan"" + 0.008*""sijil""')"
"(0, u'0.020*""ajar"" + 0.020*""sekolah"" + 0.018*""agama"" + 0.018*""tetap"" + 0.012*""arak"" + 0.008*""lulus"" + 0.008*""islam"" + 0.007*""mati"" + 0.007*""masing"" + 0.007*""timbang""')","(1, u'0.031*""to"" + 0.029*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.011*""prosiding"" + 0.010*""halang""')","(2, u'0.019*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""padi"" + 0.008*""hidup"" + 0.007*""sawah"" + 0.007*""polisi""')","(3, u'0.011*""kaum"" + 0.011*""tetap"" + 0.009*""tangan"" + 0.009*""sabah"" + 0.008*""arak"" + 0.008*""1mdb"" + 0.007*""rungut"" + 0.007*""agama"" + 0.006*""cina"" + 0.006*""tahan""')","(4, u'0.010*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.005*""bayar"" + 0.005*""status"" + 0.005*""nilai"" + 0.004*""jauh"" + 0.004*""golong"" + 0.004*""siasat""')","(5, u'0.010*""sekolah"" + 0.008*""laksana"" + 0.006*""libat"" + 0.006*""ajar"" + 0.005*""belanja"" + 0.004*""status"" + 0.004*""lebuh"" + 0.004*""jauh"" + 0.004*""tangan"" + 0.004*""guru""')","(6, u'0.019*""sekolah"" + 0.010*""ajar"" + 0.010*""tetap"" + 0.009*""sabah"" + 0.009*""asli"" + 0.008*""kaum"" + 0.008*""tangan"" + 0.008*""agama"" + 0.008*""islam"" + 0.007*""sosial""')","(7, u'0.018*""sarawak"" + 0.014*""gas"" + 0.014*""minyak"" + 0.010*""ibu"" + 0.009*""sabah"" + 0.009*""royalti"" + 0.008*""tunggal"" + 0.008*""tetap"" + 0.007*""tuju"" + 0.007*""esscom""')","(8, u'0.018*""sabah"" + 0.014*""bekal"" + 0.013*""tetap"" + 0.011*""elektrik"" + 0.010*""kenderaan"" + 0.010*""laju"" + 0.009*""had"" + 0.009*""sarawak"" + 0.009*""ganggu"" + 0.008*""tangan""')","(9, u'0.013*""laksana"" + 0.008*""sabah"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""sarawak"" + 0.006*""kesan"" + 0.006*""rancang"" + 0.006*""libat"" + 0.005*""ancang""')"
"(0, u'0.013*""sabah"" + 0.013*""ajar"" + 0.011*""arak"" + 0.009*""tetap"" + 0.009*""bahasa"" + 0.009*""islam"" + 0.008*""kanak"" + 0.007*""agama"" + 0.006*""sarawak"" + 0.006*""laksana""')","(1, u'0.023*""tetap"" + 0.014*""sabah"" + 0.013*""bekal"" + 0.011*""tangan"" + 0.009*""kwsp"" + 0.009*""had"" + 0.008*""labuh"" + 0.008*""laju"" + 0.007*""elektrik"" + 0.007*""ganggu""')","(2, u'0.031*""to"" + 0.029*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.011*""prosiding"" + 0.010*""halang""')","(3, u'0.017*""agama"" + 0.010*""sarawak"" + 0.009*""sabah"" + 0.009*""sekolah"" + 0.008*""islam"" + 0.008*""tuju"" + 0.008*""ajar"" + 0.008*""tangan"" + 0.007*""ibu"" + 0.007*""tetap""')","(4, u'0.026*""sekolah"" + 0.013*""kaum"" + 0.009*""ajar"" + 0.009*""murid"" + 0.009*""agama"" + 0.008*""islam"" + 0.007*""wakil"" + 0.007*""mati"" + 0.007*""keluarga"" + 0.007*""laksana""')","(5, u'0.012*""laksana"" + 0.011*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""libat"" + 0.006*""rancang"" + 0.005*""sarawak"" + 0.005*""ancang"" + 0.005*""sabah"" + 0.005*""jauh""')","(6, u'0.019*""sabah"" + 0.014*""sarawak"" + 0.010*""laksana"" + 0.008*""kenal"" + 0.008*""ajar"" + 0.008*""kad"" + 0.007*""siasat"" + 0.007*""bahasa"" + 0.007*""suruhanjaya"" + 0.007*""belanja""')","(7, u'0.019*""sekolah"" + 0.018*""tetap"" + 0.013*""ajar"" + 0.010*""uec"" + 0.009*""sijil"" + 0.008*""sosial"" + 0.008*""iktiraf"" + 0.008*""lulus"" + 0.008*""tangan"" + 0.007*""agama""')","(8, u'0.013*""kaum"" + 0.012*""tetap"" + 0.010*""tangan"" + 0.009*""1mdb"" + 0.008*""arak"" + 0.008*""cina"" + 0.007*""agama"" + 0.007*""sekolah"" + 0.007*""padu"" + 0.007*""melayu""')","(9, u'0.012*""laksana"" + 0.007*""kesan"" + 0.007*""status"" + 0.006*""ajar"" + 0.006*""sabah"" + 0.006*""sekolah"" + 0.006*""libat"" + 0.006*""jauh"" + 0.005*""ancang"" + 0.005*""bayar""')"
"(0, u'0.019*""ajar"" + 0.017*""sekolah"" + 0.011*""tetap"" + 0.008*""lulus"" + 0.007*""libat"" + 0.007*""masing"" + 0.006*""kaji"" + 0.006*""arak"" + 0.005*""laksana"" + 0.005*""iktiraf""')","(1, u'0.017*""sarawak"" + 0.014*""minyak"" + 0.012*""gas"" + 0.009*""ibu"" + 0.009*""sabah"" + 0.007*""tetap"" + 0.007*""nilai"" + 0.007*""royalti"" + 0.007*""tuju"" + 0.007*""tunggal""')","(2, u'0.018*""sekolah"" + 0.012*""ajar"" + 0.011*""tetap"" + 0.010*""islam"" + 0.009*""agama"" + 0.008*""kaum"" + 0.007*""sabah"" + 0.007*""mati"" + 0.007*""wakil"" + 0.007*""jenayah""')","(3, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""segera"" + 0.007*""polisi""')","(4, u'0.009*""laksana"" + 0.007*""sekolah"" + 0.006*""ajar"" + 0.005*""minyak"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""jauh"" + 0.004*""cukai"" + 0.004*""bayar"" + 0.004*""ancang""')","(5, u'0.021*""tetap"" + 0.017*""sabah"" + 0.012*""tangan"" + 0.011*""bekal"" + 0.010*""sosial"" + 0.010*""sekolah"" + 0.010*""sarawak"" + 0.010*""laju"" + 0.009*""elektrik"" + 0.009*""asli""')","(6, u'0.022*""to"" + 0.021*""the"" + 0.015*""of"" + 0.012*""in"" + 0.011*""be"" + 0.010*""jelas"" + 0.009*""is"" + 0.009*""or"" + 0.008*""halang"" + 0.008*""prosiding""')","(7, u'0.015*""arak"" + 0.014*""kaum"" + 0.013*""1mdb"" + 0.010*""agama"" + 0.010*""rungut"" + 0.010*""tangan"" + 0.009*""tetap"" + 0.009*""cina"" + 0.009*""wajib"" + 0.008*""akibat""')","(8, u'0.015*""sabah"" + 0.012*""sarawak"" + 0.010*""agama"" + 0.009*""ajar"" + 0.009*""laksana"" + 0.008*""sekolah"" + 0.008*""kenal"" + 0.006*""kad"" + 0.006*""tangan"" + 0.006*""tetap""')","(9, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.007*""sabah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh"" + 0.005*""sarawak""')"
