"(0, u'0.028*""sekolah"" + 0.011*""kaum"" + 0.010*""murid"" + 0.009*""wakil"" + 0.008*""tetap"" + 0.008*""jenayah"" + 0.008*""kr1m"" + 0.007*""laksana"" + 0.007*""cegah"" + 0.007*""ajar""')","(1, u'0.001*""cukai"" + 0.001*""sekolah"" + 0.001*""tetap"" + 0.001*""lembaga"" + 0.001*""tangan"" + 0.001*""badan"" + 0.001*""lpppm"" + 0.001*""mpc"" + 0.001*""ppsppa"" + 0.001*""barang""')","(2, u'0.011*""laksana"" + 0.009*""sabah"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""bekal"" + 0.005*""rancang""')","(3, u'0.018*""kaum"" + 0.012*""cina"" + 0.011*""1mdb"" + 0.011*""melayu"" + 0.010*""tangan"" + 0.009*""arak"" + 0.009*""padu"" + 0.009*""bangsa"" + 0.009*""rungut"" + 0.009*""tetap""')","(4, u'0.011*""majikan"" + 0.009*""gaji"" + 0.009*""tetap"" + 0.009*""domestik"" + 0.008*""golong"" + 0.008*""timbang"" + 0.008*""ajar"" + 0.007*""islam"" + 0.007*""bayar"" + 0.007*""agama""')","(5, u'0.016*""ajar"" + 0.015*""agama"" + 0.013*""arak"" + 0.012*""tetap"" + 0.011*""islam"" + 0.011*""sabah"" + 0.008*""kanak"" + 0.007*""tangan"" + 0.007*""sekolah"" + 0.007*""mati""')","(6, u'0.013*""tetap"" + 0.011*""the"" + 0.011*""to"" + 0.008*""kwsp"" + 0.008*""of"" + 0.007*""labuh"" + 0.006*""in"" + 0.006*""tangan"" + 0.006*""tanam"" + 0.006*""pingat""')","(7, u'0.013*""sabah"" + 0.012*""laksana"" + 0.009*""sarawak"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.007*""kenal"" + 0.006*""siasat"" + 0.006*""kad"" + 0.005*""bahasa"" + 0.005*""status""')","(8, u'0.004*""pm225"" + 0.002*""pprt"" + 0.001*""bim"" + 0.001*""atc"" + 0.001*""1mdb"" + 0.001*""taiwan"" + 0.001*""langkahlangkah"" + 0.001*""christoph"" + 0.001*""leta"" + 0.001*""ajar""')","(9, u'0.017*""sekolah"" + 0.013*""tetap"" + 0.009*""uec"" + 0.008*""ajar"" + 0.008*""sijil"" + 0.007*""sosial"" + 0.007*""tangan"" + 0.007*""asli"" + 0.007*""lulus"" + 0.007*""iktiraf""')"
"(0, u'0.011*""laksana"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.005*""libat"" + 0.005*""bayar"" + 0.005*""sekolah"" + 0.005*""sabah"" + 0.005*""jauh"" + 0.005*""ancang""')","(1, u'0.015*""sekolah"" + 0.015*""tetap"" + 0.010*""sabah"" + 0.008*""tangan"" + 0.008*""kwsp"" + 0.007*""kaum"" + 0.007*""labuh"" + 0.006*""senarai"" + 0.006*""bekal"" + 0.006*""tanam""')","(2, u'0.011*""laksana"" + 0.010*""sekolah"" + 0.007*""sabah"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""jenayah""')","(3, u'0.018*""tetap"" + 0.014*""sekolah"" + 0.012*""sabah"" + 0.012*""agama"" + 0.011*""ajar"" + 0.009*""tangan"" + 0.007*""sosial"" + 0.007*""sarawak"" + 0.007*""tuju"" + 0.006*""uec""')","(4, u'0.013*""sabah"" + 0.012*""laksana"" + 0.010*""arak"" + 0.009*""siasat"" + 0.007*""banjir"" + 0.007*""lulus"" + 0.007*""bahasa"" + 0.006*""uji"" + 0.006*""suruhanjaya"" + 0.006*""rancang""')","(5, u'0.007*""laksana"" + 0.005*""ajar"" + 0.005*""rancang"" + 0.004*""lebuh"" + 0.004*""nilai"" + 0.004*""kesan"" + 0.004*""jenayah"" + 0.004*""cukai"" + 0.003*""status"" + 0.003*""kaji""')","(6, u'0.017*""kaum"" + 0.011*""tangan"" + 0.011*""arak"" + 0.011*""1mdb"" + 0.011*""cina"" + 0.011*""agama"" + 0.009*""tetap"" + 0.009*""melayu"" + 0.009*""rungut"" + 0.009*""padu""')","(7, u'0.007*""sekolah"" + 0.006*""ajar"" + 0.005*""laksana"" + 0.005*""jauh"" + 0.005*""sabah"" + 0.004*""status"" + 0.004*""sarawak"" + 0.004*""rancang"" + 0.004*""takat"" + 0.004*""senarai""')","(8, u'0.016*""ajar"" + 0.011*""islam"" + 0.011*""tetap"" + 0.010*""sabah"" + 0.009*""sarawak"" + 0.008*""agama"" + 0.008*""bahasa"" + 0.007*""kanak"" + 0.007*""arak"" + 0.006*""timbang""')","(9, u'0.027*""to"" + 0.026*""the"" + 0.017*""of"" + 0.015*""in"" + 0.013*""be"" + 0.011*""jelas"" + 0.011*""is"" + 0.010*""or"" + 0.009*""prosiding"" + 0.009*""halang""')"
"(0, u'0.013*""ajar"" + 0.012*""tetap"" + 0.008*""sabah"" + 0.008*""islam"" + 0.008*""sekolah"" + 0.007*""arak"" + 0.007*""agama"" + 0.007*""kanak"" + 0.006*""jenayah"" + 0.006*""tangan""')","(1, u'0.009*""sarawak"" + 0.009*""ajar"" + 0.007*""laksana"" + 0.007*""minyak"" + 0.006*""jenayah"" + 0.006*""bayar"" + 0.006*""kesan"" + 0.006*""sekolah"" + 0.006*""golong"" + 0.006*""gas""')","(2, u'0.017*""to"" + 0.016*""the"" + 0.014*""ajar"" + 0.013*""sekolah"" + 0.013*""tetap"" + 0.011*""of"" + 0.010*""in"" + 0.009*""arak"" + 0.008*""be"" + 0.008*""timbang""')","(3, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""rancang"" + 0.006*""sarawak"" + 0.005*""jauh""')","(4, u'0.013*""kaum"" + 0.011*""arak"" + 0.010*""agama"" + 0.010*""tetap"" + 0.009*""tangan"" + 0.009*""sabah"" + 0.009*""rungut"" + 0.008*""cina"" + 0.008*""1mdb"" + 0.008*""akibat""')","(5, u'0.017*""sekolah"" + 0.016*""tetap"" + 0.010*""kwsp"" + 0.009*""tangan"" + 0.009*""labuh"" + 0.008*""kaum"" + 0.007*""tanam"" + 0.007*""senarai"" + 0.007*""keluarga"" + 0.007*""bekal""')","(6, u'0.011*""laksana"" + 0.007*""ajar"" + 0.006*""sekolah"" + 0.006*""status"" + 0.006*""jauh"" + 0.006*""kesan"" + 0.005*""sabah"" + 0.005*""bayar"" + 0.005*""ancang"" + 0.005*""siasat""')","(7, u'0.012*""sabah"" + 0.010*""laksana"" + 0.009*""sekolah"" + 0.008*""sarawak"" + 0.008*""agama"" + 0.007*""ajar"" + 0.006*""status"" + 0.005*""kenal"" + 0.005*""belanja"" + 0.005*""tangan""')","(8, u'0.014*""tetap"" + 0.014*""sekolah"" + 0.013*""asli"" + 0.013*""sosial"" + 0.013*""uec"" + 0.011*""tangan"" + 0.010*""lembaga"" + 0.009*""sijil"" + 0.008*""agama"" + 0.008*""bumiputera""')","(9, u'0.027*""sabah"" + 0.024*""tetap"" + 0.021*""bekal"" + 0.020*""laju"" + 0.019*""elektrik"" + 0.019*""ganggu"" + 0.018*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.013*""pandu""')"
"(0, u'0.009*""laksana"" + 0.007*""ajar"" + 0.006*""tangan"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""sekolah"" + 0.005*""nilai"" + 0.005*""sarawak"" + 0.005*""status"" + 0.005*""bayar""')","(1, u'0.048*""sekolah"" + 0.022*""kaum"" + 0.019*""murid"" + 0.016*""wakil"" + 0.015*""hakikat"" + 0.013*""asli"" + 0.012*""lembaga"" + 0.012*""skm"" + 0.012*""semenanjung"" + 0.012*""hak""')","(2, u'0.015*""sekolah"" + 0.011*""tetap"" + 0.009*""sarawak"" + 0.008*""tangan"" + 0.008*""uec"" + 0.008*""sosial"" + 0.008*""asli"" + 0.008*""sijil"" + 0.007*""sabah"" + 0.006*""agama""')","(3, u'0.024*""sabah"" + 0.020*""tetap"" + 0.018*""bekal"" + 0.016*""elektrik"" + 0.015*""laju"" + 0.015*""ganggu"" + 0.014*""kenderaan"" + 0.013*""had"" + 0.011*""sarawak"" + 0.010*""pandu""')","(4, u'0.030*""to"" + 0.029*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""jelas"" + 0.012*""is"" + 0.012*""or"" + 0.010*""prosiding"" + 0.010*""halang""')","(5, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""jauh"" + 0.005*""sarawak"" + 0.005*""ancang""')","(6, u'0.018*""agama"" + 0.012*""sabah"" + 0.010*""banjir"" + 0.008*""rungut"" + 0.008*""tangan"" + 0.008*""laksana"" + 0.008*""tetap"" + 0.008*""siasat"" + 0.007*""islam"" + 0.007*""sekolah""')","(7, u'0.012*""jenayah"" + 0.011*""sekolah"" + 0.010*""tetap"" + 0.010*""kr1m"" + 0.008*""cegah"" + 0.007*""laksana"" + 0.006*""esscom"" + 0.006*""tangan"" + 0.006*""pdrm"" + 0.005*""aset""')","(8, u'0.018*""tetap"" + 0.014*""ajar"" + 0.012*""arak"" + 0.008*""islam"" + 0.007*""agama"" + 0.007*""hidup"" + 0.007*""tangan"" + 0.007*""sekolah"" + 0.006*""sabah"" + 0.006*""timbang""')","(9, u'0.012*""kaum"" + 0.011*""sabah"" + 0.008*""cina"" + 0.008*""sarawak"" + 0.008*""tangan"" + 0.007*""tetap"" + 0.007*""1mdb"" + 0.007*""melayu"" + 0.007*""bangsa"" + 0.006*""akibat""')"
"(0, u'0.014*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.007*""tangan"" + 0.007*""tanam"" + 0.006*""be""')","(1, u'0.017*""sekolah"" + 0.016*""tetap"" + 0.008*""ajar"" + 0.008*""tangan"" + 0.007*""uec"" + 0.007*""jenayah"" + 0.006*""sosial"" + 0.006*""sijil"" + 0.006*""agama"" + 0.005*""lulus""')","(2, u'0.005*""ajar"" + 0.005*""laksana"" + 0.005*""sarawak"" + 0.005*""status"" + 0.004*""bayar"" + 0.004*""industri"" + 0.003*""akibat"" + 0.003*""jauh"" + 0.003*""hutang"" + 0.003*""libat""')","(3, u'0.018*""sabah"" + 0.015*""tetap"" + 0.013*""agama"" + 0.010*""sarawak"" + 0.010*""tangan"" + 0.009*""bekal"" + 0.009*""tuju"" + 0.008*""kenderaan"" + 0.008*""elektrik"" + 0.007*""laju""')","(4, u'0.012*""laksana"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""sekolah"" + 0.006*""libat"" + 0.006*""sabah"" + 0.005*""ancang"" + 0.005*""rancang"" + 0.005*""kesan"" + 0.005*""jauh""')","(5, u'0.021*""ajar"" + 0.015*""arak"" + 0.013*""sabah"" + 0.012*""tetap"" + 0.012*""bahasa"" + 0.011*""islam"" + 0.010*""kanak"" + 0.009*""sarawak"" + 0.008*""agama"" + 0.007*""peperiksaan""')","(6, u'0.020*""sabah"" + 0.015*""sarawak"" + 0.012*""kad"" + 0.012*""kenal"" + 0.010*""kerusi"" + 0.009*""suruhanjaya"" + 0.008*""belanja"" + 0.007*""warga"" + 0.007*""siasat"" + 0.007*""bahasa""')","(7, u'0.039*""sekolah"" + 0.018*""kaum"" + 0.014*""murid"" + 0.012*""wakil"" + 0.011*""hakikat"" + 0.011*""asli"" + 0.010*""lembaga"" + 0.010*""hak"" + 0.010*""semenanjung"" + 0.010*""senarai""')","(8, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.005*""libat"" + 0.005*""sarawak"" + 0.005*""rancang"" + 0.005*""bayar""')","(9, u'0.017*""kaum"" + 0.012*""arak"" + 0.012*""1mdb"" + 0.011*""cina"" + 0.010*""tangan"" + 0.010*""agama"" + 0.010*""melayu"" + 0.009*""akibat"" + 0.009*""tetap"" + 0.009*""bangsa""')"
"(0, u'0.002*""financing"" + 0.002*""tudung"" + 0.002*""laksana"" + 0.001*""sekolah"" + 0.001*""libat"" + 0.001*""metal"" + 0.001*""aluminium"" + 0.001*""mrr2"" + 0.001*""tetap"" + 0.001*""ipg""')","(1, u'0.017*""sarawak"" + 0.013*""gas"" + 0.013*""minyak"" + 0.009*""ibu"" + 0.008*""sabah"" + 0.008*""royalti"" + 0.008*""tunggal"" + 0.007*""tetap"" + 0.007*""tuju"" + 0.007*""nilai""')","(2, u'0.010*""jenayah"" + 0.010*""sekolah"" + 0.009*""kr1m"" + 0.009*""tetap"" + 0.008*""laksana"" + 0.007*""cegah"" + 0.005*""esscom"" + 0.005*""pdrm"" + 0.005*""tangan"" + 0.005*""wakil""')","(3, u'0.016*""ajar"" + 0.012*""sabah"" + 0.011*""tetap"" + 0.010*""islam"" + 0.010*""bahasa"" + 0.009*""sarawak"" + 0.008*""agama"" + 0.007*""kanak"" + 0.007*""arak"" + 0.006*""hidup""')","(4, u'0.013*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.007*""in"" + 0.006*""tanam"" + 0.006*""tangan"" + 0.006*""be""')","(5, u'0.007*""sekolah"" + 0.005*""libat"" + 0.005*""laksana"" + 0.005*""kesan"" + 0.005*""hospital"" + 0.004*""jauh"" + 0.004*""ajar"" + 0.004*""belanja"" + 0.004*""rancang"" + 0.003*""status""')","(6, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""sabah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang""')","(7, u'0.001*""sekolah"" + 0.001*""tetap"" + 0.001*""sarawak"" + 0.001*""kaum"" + 0.001*""sabah"" + 0.001*""ajar"" + 0.001*""laksana"" + 0.001*""libat"" + 0.001*""siasat"" + 0.001*""tuju""')","(8, u'0.027*""sekolah"" + 0.016*""agama"" + 0.012*""tetap"" + 0.011*""kaum"" + 0.010*""lembaga"" + 0.010*""asli"" + 0.010*""tangan"" + 0.008*""sabah"" + 0.008*""sosial"" + 0.008*""hak""')","(9, u'0.017*""tetap"" + 0.013*""arak"" + 0.012*""sabah"" + 0.011*""ajar"" + 0.009*""tangan"" + 0.009*""kaum"" + 0.008*""1mdb"" + 0.008*""agama"" + 0.007*""sekolah"" + 0.007*""mati""')"
"(0, u'0.004*""sekolah"" + 0.003*""ajar"" + 0.003*""laksana"" + 0.002*""tetap"" + 0.002*""rancang"" + 0.002*""senarai"" + 0.002*""guru"" + 0.002*""jenayah"" + 0.002*""ibu"" + 0.002*""kesan""')","(1, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""polisi"" + 0.007*""segera""')","(2, u'0.006*""laksana"" + 0.004*""sabah"" + 0.004*""1mdb"" + 0.003*""tangan"" + 0.003*""senarai"" + 0.003*""sekolah"" + 0.003*""ajar"" + 0.003*""sarawak"" + 0.003*""bekal"" + 0.003*""lulus""')","(3, u'0.021*""1mdb"" + 0.013*""arak"" + 0.011*""aabar"" + 0.010*""pac"" + 0.008*""pjs"" + 0.008*""investment"" + 0.008*""ipic"" + 0.007*""bahas"" + 0.007*""kanak"" + 0.006*""pm225""')","(4, u'0.012*""agama"" + 0.011*""arak"" + 0.011*""kaum"" + 0.010*""ajar"" + 0.010*""sabah"" + 0.010*""tetap"" + 0.009*""tangan"" + 0.009*""rungut"" + 0.008*""islam"" + 0.007*""sarawak""')","(5, u'0.021*""sekolah"" + 0.014*""tetap"" + 0.011*""ajar"" + 0.010*""agama"" + 0.009*""sabah"" + 0.008*""kaum"" + 0.007*""tangan"" + 0.007*""lembaga"" + 0.007*""sosial"" + 0.006*""siasat""')","(6, u'0.020*""tetap"" + 0.018*""sabah"" + 0.013*""bekal"" + 0.010*""tangan"" + 0.010*""elektrik"" + 0.010*""laju"" + 0.010*""kenderaan"" + 0.010*""ganggu"" + 0.010*""sarawak"" + 0.009*""had""')","(7, u'0.006*""sabah"" + 0.006*""laksana"" + 0.004*""rancang"" + 0.004*""ajar"" + 0.004*""bayar"" + 0.004*""status"" + 0.004*""tangan"" + 0.004*""belanja"" + 0.003*""pantai"" + 0.003*""khas""')","(8, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.005*""rancang"" + 0.005*""jauh""')","(9, u'0.029*""to"" + 0.027*""the"" + 0.017*""of"" + 0.015*""in"" + 0.014*""be"" + 0.011*""is"" + 0.011*""jelas"" + 0.011*""or"" + 0.010*""prosiding"" + 0.010*""timbang""')"
"(0, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.009*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""libat"" + 0.006*""rancang"" + 0.006*""kesan"" + 0.005*""ancang"" + 0.005*""jauh""')","(1, u'0.009*""laksana"" + 0.008*""sarawak"" + 0.007*""sabah"" + 0.006*""ajar"" + 0.006*""bayar"" + 0.006*""nilai"" + 0.006*""kesan"" + 0.005*""tangan"" + 0.005*""minyak"" + 0.005*""tetap""')","(2, u'0.014*""agama"" + 0.013*""arak"" + 0.012*""ajar"" + 0.011*""tetap"" + 0.010*""sabah"" + 0.010*""kaum"" + 0.009*""tangan"" + 0.008*""islam"" + 0.008*""rungut"" + 0.007*""kanak""')","(3, u'0.017*""tetap"" + 0.016*""sekolah"" + 0.009*""tangan"" + 0.008*""jenayah"" + 0.008*""uec"" + 0.007*""sosial"" + 0.007*""sijil"" + 0.007*""asli"" + 0.006*""kr1m"" + 0.006*""agama""')","(4, u'0.006*""pm225"" + 0.003*""dokumen"" + 0.003*""1mdb"" + 0.003*""sekolah"" + 0.003*""hantar"" + 0.003*""miskin"" + 0.002*""klinik"" + 0.002*""udara"" + 0.002*""bayar"" + 0.002*""laksana""')","(5, u'0.022*""sekolah"" + 0.019*""sabah"" + 0.014*""bekal"" + 0.014*""tetap"" + 0.010*""elektrik"" + 0.010*""laju"" + 0.010*""kaum"" + 0.009*""ganggu"" + 0.009*""kenderaan"" + 0.009*""tangan""')","(6, u'0.018*""to"" + 0.018*""the"" + 0.012*""of"" + 0.010*""in"" + 0.009*""be"" + 0.008*""jelas"" + 0.008*""sabah"" + 0.008*""is"" + 0.007*""or"" + 0.006*""sarawak""')","(7, u'0.018*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tanam"" + 0.009*""arak"" + 0.009*""tangan"" + 0.008*""hidup"" + 0.008*""pingat"" + 0.008*""padi"" + 0.007*""masing""')","(8, u'0.003*""bayar"" + 0.003*""kesan"" + 0.002*""jho"" + 0.002*""low"" + 0.002*""tangan"" + 0.002*""milik"" + 0.002*""ajar"" + 0.002*""sekolah"" + 0.002*""laut"" + 0.002*""filipina""')","(9, u'0.012*""laksana"" + 0.007*""ajar"" + 0.006*""sekolah"" + 0.006*""nilai"" + 0.005*""status"" + 0.005*""jauh"" + 0.004*""bayar"" + 0.004*""sabah"" + 0.004*""gst"" + 0.004*""libat""')"
"(0, u'0.013*""tetap"" + 0.010*""sekolah"" + 0.009*""sosial"" + 0.009*""asli"" + 0.009*""agama"" + 0.009*""tangan"" + 0.008*""sarawak"" + 0.007*""uec"" + 0.007*""jenayah"" + 0.007*""sabah""')","(1, u'0.011*""sabah"" + 0.010*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""agama"" + 0.006*""banjir"" + 0.006*""siasat"" + 0.006*""status"" + 0.005*""tangan"" + 0.005*""islam""')","(2, u'0.012*""laksana"" + 0.007*""status"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.006*""rancang"" + 0.005*""jauh""')","(3, u'0.021*""sekolah"" + 0.020*""ajar"" + 0.015*""tetap"" + 0.008*""lulus"" + 0.007*""arak"" + 0.007*""libat"" + 0.007*""masing"" + 0.006*""iktiraf"" + 0.006*""uec"" + 0.005*""sijil""')","(4, u'0.029*""sekolah"" + 0.015*""sabah"" + 0.013*""kaum"" + 0.011*""murid"" + 0.010*""sarawak"" + 0.010*""laksana"" + 0.009*""ajar"" + 0.009*""kenal"" + 0.008*""belanja"" + 0.008*""wakil""')","(5, u'0.013*""kr1m"" + 0.012*""tetap"" + 0.012*""jenayah"" + 0.011*""sekolah"" + 0.010*""cegah"" + 0.008*""esscom"" + 0.008*""pdrm"" + 0.007*""aset"" + 0.007*""wakil"" + 0.007*""tangan""')","(6, u'0.018*""ajar"" + 0.012*""islam"" + 0.011*""sabah"" + 0.011*""arak"" + 0.011*""kanak"" + 0.011*""bahasa"" + 0.010*""tetap"" + 0.009*""sarawak"" + 0.008*""agama"" + 0.007*""libat""')","(7, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""hidup"" + 0.008*""padi"" + 0.007*""polisi"" + 0.007*""sawah""')","(8, u'0.018*""1mdb"" + 0.009*""arak"" + 0.008*""aabar"" + 0.007*""pac"" + 0.007*""sekolah"" + 0.007*""siasat"" + 0.007*""ajar"" + 0.006*""investment"" + 0.006*""ipic"" + 0.006*""pjs""')","(9, u'0.012*""tetap"" + 0.011*""sabah"" + 0.010*""agama"" + 0.009*""tangan"" + 0.009*""to"" + 0.009*""kaum"" + 0.008*""the"" + 0.007*""bekal"" + 0.007*""rungut"" + 0.007*""mati""')"
"(0, u'0.016*""agama"" + 0.011*""sabah"" + 0.010*""banjir"" + 0.008*""tangan"" + 0.008*""laksana"" + 0.008*""tetap"" + 0.007*""rungut"" + 0.007*""siasat"" + 0.007*""sekolah"" + 0.006*""islam""')","(1, u'0.010*""laksana"" + 0.009*""sekolah"" + 0.009*""sabah"" + 0.007*""status"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.005*""rancang"" + 0.005*""tangan"" + 0.005*""libat"" + 0.005*""kesan""')","(2, u'0.010*""laksana"" + 0.007*""ajar"" + 0.006*""ancang"" + 0.006*""libat"" + 0.005*""sekolah"" + 0.005*""rancang"" + 0.004*""status"" + 0.004*""tangan"" + 0.003*""kesan"" + 0.003*""kaji""')","(3, u'0.011*""majikan"" + 0.009*""gaji"" + 0.009*""tetap"" + 0.009*""domestik"" + 0.008*""bayar"" + 0.008*""timbang"" + 0.007*""golong"" + 0.007*""ajar"" + 0.007*""islam"" + 0.007*""agama""')","(4, u'0.026*""sekolah"" + 0.011*""kaum"" + 0.011*""murid"" + 0.010*""wakil"" + 0.010*""tetap"" + 0.010*""jenayah"" + 0.008*""kr1m"" + 0.008*""cegah"" + 0.007*""tangan"" + 0.007*""mati""')","(5, u'0.024*""sabah"" + 0.020*""tetap"" + 0.017*""bekal"" + 0.016*""sarawak"" + 0.015*""laju"" + 0.015*""elektrik"" + 0.014*""ganggu"" + 0.014*""kenderaan"" + 0.013*""had"" + 0.011*""tuju""')","(6, u'0.013*""to"" + 0.013*""tetap"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.007*""tanam"" + 0.007*""tangan"" + 0.006*""be""')","(7, u'0.014*""ajar"" + 0.014*""arak"" + 0.014*""tetap"" + 0.010*""sekolah"" + 0.008*""sabah"" + 0.008*""kaum"" + 0.008*""agama"" + 0.007*""tangan"" + 0.007*""1mdb"" + 0.007*""wajib""')","(8, u'0.013*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""sabah"" + 0.005*""bayar"" + 0.005*""sarawak"" + 0.005*""jauh""')","(9, u'0.013*""agama"" + 0.013*""ajar"" + 0.013*""islam"" + 0.012*""mati"" + 0.011*""nilai"" + 0.010*""keluarga"" + 0.008*""desak"" + 0.008*""akibat"" + 0.007*""sekolah"" + 0.007*""kenal""')"
"(0, u'0.021*""ajar"" + 0.020*""sekolah"" + 0.017*""tetap"" + 0.015*""arak"" + 0.010*""lulus"" + 0.009*""agama"" + 0.008*""uec"" + 0.008*""masing"" + 0.008*""1mdb"" + 0.007*""iktiraf""')","(1, u'0.019*""sekolah"" + 0.017*""sabah"" + 0.015*""tetap"" + 0.011*""tangan"" + 0.010*""asli"" + 0.010*""sarawak"" + 0.010*""bekal"" + 0.009*""kaum"" + 0.009*""agama"" + 0.008*""lembaga""')","(2, u'0.014*""sabah"" + 0.010*""sarawak"" + 0.009*""ajar"" + 0.008*""laksana"" + 0.007*""sekolah"" + 0.007*""belanja"" + 0.007*""kenal"" + 0.006*""siasat"" + 0.006*""bahasa"" + 0.006*""kad""')","(3, u'0.014*""tetap"" + 0.010*""sabah"" + 0.009*""arak"" + 0.008*""tangan"" + 0.008*""ajar"" + 0.007*""kwsp"" + 0.007*""islam"" + 0.006*""hidup"" + 0.006*""segera"" + 0.006*""labuh""')","(4, u'0.008*""laksana"" + 0.006*""ajar"" + 0.006*""sekolah"" + 0.006*""bayar"" + 0.005*""sarawak"" + 0.005*""sabah"" + 0.005*""ancang"" + 0.005*""libat"" + 0.004*""jauh"" + 0.004*""nilai""')","(5, u'0.031*""to"" + 0.029*""the"" + 0.018*""of"" + 0.017*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(6, u'0.013*""tetap"" + 0.012*""agama"" + 0.011*""sekolah"" + 0.010*""jenayah"" + 0.009*""kr1m"" + 0.007*""islam"" + 0.007*""cegah"" + 0.007*""tuju"" + 0.007*""tangan"" + 0.006*""mati""')","(7, u'0.008*""sabah"" + 0.008*""laksana"" + 0.008*""sarawak"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""libat"" + 0.006*""status"" + 0.005*""kesan"" + 0.005*""tangan"" + 0.005*""bayar""')","(8, u'0.016*""kaum"" + 0.011*""1mdb"" + 0.010*""cina"" + 0.010*""tangan"" + 0.010*""rungut"" + 0.009*""melayu"" + 0.009*""padu"" + 0.008*""sabah"" + 0.008*""akibat"" + 0.008*""tetap""')","(9, u'0.014*""laksana"" + 0.009*""sekolah"" + 0.008*""status"" + 0.007*""ajar"" + 0.007*""kesan"" + 0.006*""rancang"" + 0.006*""libat"" + 0.006*""ancang"" + 0.006*""sabah"" + 0.005*""jauh""')"
